time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,chord_index,chord_fraction,panel_chord,panel_circulation,pressure_jump_coefficient,panel_force_x,panel_force_y,panel_force_z,span_coordinate_normalized
0.0,0,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,0,0.08333329856395721,0.09896693378686905,-1.9697166681289673,-5.686507701873779,0.13135337829589844,3.111809015274048,1.717447280883789,-0.9514419920838167
0.0,0,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,1,0.24999992549419403,0.09896693378686905,-0.6314718723297119,-1.8230385780334473,0.3624095916748047,0.35526663064956665,0.1518305540084839,-0.9514419920838167
0.0,0,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,2,0.4166666567325592,0.09896701574325562,-0.22320422530174255,-0.6443827152252197,0.13964396715164185,0.10744480788707733,0.048520516604185104,-0.9514419920838167
0.0,0,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,3,0.5833332538604736,0.09896691888570786,0.05724669620394707,0.16526934504508972,-0.035475149750709534,-0.028525713831186295,-0.014766073785722256,-0.9514419920838167
0.0,0,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,4,0.7499998807907104,0.09896701574325562,0.3776518404483795,1.090267539024353,-0.20887641608715057,-0.23424763977527618,-0.13645754754543304,-0.9514419920838167
0.0,0,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,5,0.9166666865348816,0.09896696358919144,1.0474783182144165,3.0240345001220703,-0.23768791556358337,-1.3255432844161987,-0.8034382462501526,-0.9514419920838167
0.0,0,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117726802825928,1.4546509981155396,0,0.08333335071802139,0.09711330384016037,-2.3596866130828857,-6.942367076873779,-0.04470236599445343,4.076175689697266,2.421035051345825,-0.8610877949073384
0.0,0,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117726802825928,1.4546509981155396,1,0.25000008940696716,0.09711328893899918,-0.8124194741249084,-2.3901965618133545,0.3648323118686676,0.4394390285015106,0.2225581407546997,-0.8610877949073384
0.0,0,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117726802825928,1.4546509981155396,2,0.41666674613952637,0.09711328893899918,-0.2953645884990692,-0.8689839243888855,0.144935742020607,0.1366187483072281,0.0706053227186203,-0.8610877949073384
0.0,0,blade_1,blade_1_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_1_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117726802825928,1.4546509981155396,3,0.583333432674408,0.09711319953203201,0.08451756834983826,0.2486569881439209,-0.04058879241347313,-0.042418431490659714,-0.023556143045425415,-0.8610877949073384
