time,step,total_kinetic_energy,total_enstrophy,test_filtered_enstrophy,kinetic_energy_rate,kinetic_energy_rate_source,viscous_kinetic_energy_rate,total_helicity,vortex_strength_magnitude_sum,net_vortex_strength_x,net_vortex_strength_y,net_vortex_strength_z,linear_impulse_x,linear_impulse_y,linear_impulse_z,angular_impulse_x,angular_impulse_y,angular_impulse_z,n_particles_total,max_vortex_strength_magnitude,min_particle_core_radius,mean_particle_core_radius,max_particle_core_radius,mean_eddy_viscosity,max_eddy_viscosity,mean_effective_viscosity,max_effective_viscosity,invariant_projection_correction_ratio,mean_core_radius,mean_overlap_ratio,max_overlap_ratio,vorticity_divergence_error,vortex_strength_misalignment_degrees,pedrizzetti_cumulative_vortex_strength_transfer_x,pedrizzetti_cumulative_vortex_strength_transfer_y,pedrizzetti_cumulative_vortex_strength_transfer_z,pedrizzetti_cumulative_linear_impulse_transfer_x,pedrizzetti_cumulative_linear_impulse_transfer_y,pedrizzetti_cumulative_linear_impulse_transfer_z,pedrizzetti_cumulative_angular_impulse_transfer_x,pedrizzetti_cumulative_angular_impulse_transfer_y,pedrizzetti_cumulative_angular_impulse_transfer_z,n_stabilization_events,n_regularization_events,regularization_cumulative_total_kinetic_energy_transfer,regularization_cumulative_total_enstrophy_transfer,last_stabilization_mechanism,stabilization_vortex_strength_error,stabilization_vortex_strength_growth,stabilization_vorticity_growth,max_stabilization_vorticity_growth,lagrangian_cfl,stretching_viscosity_feedback_coefficient,bound_linear_impulse_x,coupled_linear_impulse_x,bound_vortex_strength_x,coupled_vortex_strength_x,bound_linear_impulse_y,coupled_linear_impulse_y,bound_vortex_strength_y,coupled_vortex_strength_y,bound_linear_impulse_z,coupled_linear_impulse_z,bound_vortex_strength_z,coupled_vortex_strength_z,strain_increment_infinity,strain_increment_spectral,maximum_particle_strength,maximum_particle_vorticity
0.0625,5,0.8219993710517883,6.292489051818848,2.7896435260772705,0.0,direct_energy_backward_difference,-0.0639566108584404,-7.457856554538012e-11,7.348735809326172,1.0369149094913156e-08,-6.127554893493652,-2.9103830456733704e-11,0.104262389242649,5.820766091346741e-10,-6.642666816711426,-6.389677764673252e-07,6.921976566314697,-1.4435499906539917e-08,280,0.3885687291622162,0.1630830764770507,0.3192114233970642,0.5881906747817993,0.0011242403415963,0.0044887526892125,0.0111242393031716,0.0144887529313564,0.0,0.3192114144563674,0.5796359185015293,1.0738606499994647,0.1945925865957286,10.975438741023988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0085522079374641,0.0,0.0,0.104262389242649,0.0,1.0369149094913156e-08,0.0,5.820766091346741e-10,6.127553462982178,-1.430511474609375e-06,-1.750581581234366,-8.393248397945792,0.0,-2.9103830456733704e-11,0.0085522079374641,0.0064315397038591,0.3885687291622162,23.432668380271195
0.125,10,1.061798334121704,7.704001426696777,3.6956229209899902,3.836783409118652,direct_energy_backward_difference,-0.0802582874894142,5.41376721230335e-10,9.099749565124512,1.6763806343078613e-08,-6.967519760131836,2.011802280321717e-09,0.2151022851467132,-1.8590071704238651e-09,-11.234837532043455,2.3655593395233154e-07,14.925167083740234,1.3897079043090343e-09,560,0.3885688483715057,0.1630830764770507,0.3216260075569153,0.5903595685958862,0.0013489042175933,0.006101765204221,0.0113489041104912,0.0161017645150423,0.0,0.3216260204623852,0.5529610141529395,1.0738709003724098,0.147245417151363,11.573315069065124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0095923764631152,0.0,0.0,0.2151022851467132,0.0,1.6763806343078613e-08,0.0,-1.8590071704238651e-09,6.967521667480469,1.9073486328125e-06,-1.8743291992834563,-13.109166731326914,0.0,2.011802280321717e-09,0.0095923764631152,0.007678988453826,0.3885688483715057,23.44102592758158
0.1875,15,1.2421891689300537,9.03643035888672,4.498383045196533,2.8862533569335938,direct_energy_backward_difference,-0.0962202027440071,1.2505552149377763e-09,10.566786766052246,-3.7951394915580756e-08,-7.431808948516846,2.9467628337442875e-09,0.3374567925930023,6.697518983855843e-09,-16.005218505859375,1.393258571624756e-06,25.891014099121097,-4.0134182199835784e-08,840,0.3885687589645386,0.1630830764770507,0.3240231573581695,0.592529296875,0.0013913084985688,0.0063763633370399,0.011391308158636,0.0163763631135225,0.0,0.3240231432198059,0.534947379036868,0.9812381622517992,0.1263447629647858,12.839671218778609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0098578909877687,0.0,0.0,0.3374567925930023,0.0,-3.7951394915580756e-08,0.0,6.697518983855843e-09,7.431811332702637,2.384185791015625e-06,-1.9539248724533016,-17.959143378312678,0.0,2.9467628337442875e-09,0.0098578909877687,0.0082982153189693,0.3885687589645386,23.45797943674564
0.25,20,1.410393238067627,10.372430801391602,5.314905643463135,2.691265106201172,direct_energy_backward_difference,-0.1117736622691154,7.66249286243692e-10,11.920494079589844,-3.8184225559234626e-08,-7.725348472595215,-6.199115887284279e-09,0.4676551520824432,5.2532413974404335e-09,-20.910717010498047,1.0728836059570312e-06,39.92668533325195,3.4458935260772705e-08,1120,0.3885684013366699,0.1630830764770507,0.3263862431049347,0.5947285294532776,0.0013859518803656,0.0063214041292667,0.0113859521225094,0.0163214039057493,0.0,0.3263862480941628,0.5305698761017421,1.0739012882647507,0.1162400972135293,10.825698264287226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0098847426474094,0.0,0.0,0.4676551520824432,0.0,-3.8184225559234626e-08,0.0,5.2532413974404335e-09,7.725349426269531,9.5367431640625e-07,-2.007832258898855,-22.9185492693969,0.0,-6.199115887284279e-09,0.0098847426474094,0.0086845901897914,0.3885684013366699,23.482899344360007
0.3125,25,1.5803641080856323,11.701898574829102,6.145308494567871,2.719533920288086,direct_energy_backward_difference,-0.1270508468151092,1.3951648725196721e-09,13.218612670898438,-9.778887033462524e-08,-7.924396514892578,4.249159246683121e-09,0.6034594178199768,2.3632310330867767e-08,-25.914400100708008,4.097819328308106e-07,57.097042083740234,1.0663643479347229e-07,1400,0.3885678648948669,0.1630830764770507,0.3287099003791809,0.5969372987747192,0.0013587264111265,0.0062517314217984,0.0113587267696857,0.0162517316639423,0.0,0.3287098969625575,0.522947139186376,0.956027105065056,0.1027366766296495,11.440543105630429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0099775565555319,0.0,0.0,0.6034594178199768,0.0,-9.778887033462524e-08,0.0,2.3632310330867767e-08,7.924399852752685,3.337860107421875e-06,-2.0459899937400245,-27.960390094448034,0.0,4.249159246683121e-09,0.0099775565555319,0.0089407969120653,0.3885678648948669,23.515031291908805
0.375,30,1.7565444707870483,13.014130592346191,6.982172012329102,2.818885803222656,direct_energy_backward_difference,-0.1420033276081085,1.4406396076083183e-09,14.486650466918944,-5.21540641784668e-08,-8.065719604492188,-5.937181413173675e-09,0.7433966994285583,-8.993083611130714e-09,-30.99061584472656,1.0281801223754885e-06,77.44747161865234,-1.6763806343078613e-07,1680,0.3885671496391296,0.1630830764770507,0.3309941589832306,0.5994893312454224,0.0013250532792881,0.0061300625093281,0.0113250529393553,0.0161300618201494,0.0,0.3309941412260135,0.5163761818803692,0.9548135066573212,0.0893449403414488,11.93858750819469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0102296236203983,0.0,0.0,0.7433966994285583,0.0,-5.21540641784668e-08,0.0,-8.993083611130714e-09,8.065723419189453,3.814697265625e-06,-2.0739091727612076,-33.06452501748777,0.0,-5.937181413173675e-09,0.0102296236203983,0.0091196509276614,0.3885671496391296,23.55356131724035
0.4375,35,1.9399988651275637,14.302190780639648,7.819544315338135,2.935270309448242,direct_energy_backward_difference,-0.1565790921449661,1.382431946694851e-10,15.737422943115234,-2.803280949592591e-07,-8.169458389282227,-2.619344741106033e-09,0.886457085609436,1.944135874509811e-08,-36.12149810791016,1.4156103134155273e-07,101.01153564453124,-1.5296973288059237e-07,1960,0.388566255569458,0.1630830764770507,0.3332410454750061,0.6020492315292358,0.0012904183240607,0.0059864637441933,0.0112904179841279,0.0159864630550146,0.0,0.3332410483031857,0.5127354786383387,0.954807850746485,0.0824804654539995,10.706405779543054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0104067225474864,0.0,0.0,0.886457085609436,0.0,-2.803280949592591e-07,0.0,1.944135874509811e-08,8.16945743560791,-9.5367431640625e-07,-2.094872757549417,-38.216370865459574,0.0,-2.619344741106033e-09,0.0104067225474864,0.0092473498783651,0.388566255569458,23.597656832066757
0.5,40,2.130506753921509,15.562128067016602,8.653213500976562,3.048126220703125,direct_energy_backward_difference,-0.1707464754581451,1.991793396882713e-09,16.977880477905273,-1.4528632164001465e-07,-8.247574806213379,-1.164153218269348e-09,1.0319199562072754,-1.979060471057892e-09,-41.294281005859375,4.76837158203125e-07,127.81427764892578,3.725290298461914e-08,2240,0.3885651528835296,0.1630830764770507,0.335453063249588,0.604593813419342,0.0012569507816806,0.005833966191858,0.0112569499760866,0.0158339664340019,0.0,0.3354530556859182,0.5084751495616396,0.9548033384512976,0.0779052250048728,11.186228417680528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0105363108916208,0.0,0.0,1.0319199562072754,0.0,-1.4528632164001465e-07,0.0,-1.979060471057892e-09,8.247579574584961,4.76837158203125e-06,-2.110948349929936,-43.40522935578931,0.0,-1.164153218269348e-09,0.0105363108916208,0.0093418713668365,0.3885651528835296,23.64649828639547
0.5625,45,2.3274013996124268,16.79195785522461,9.480308532714844,3.1503143310546875,direct_energy_backward_difference,-0.1844926178455352,-5.67524693906307e-10,18.21205711364746,-2.384185791015625e-07,-8.307648658752441,-1.6298145055770874e-08,1.1792656183242798,-8.498318493366241e-09,-46.499813079833984,-5.960464477539062e-07,157.87557983398438,-4.4703483581542975e-08,2520,0.388563871383667,0.1630830764770507,0.3376324772834778,0.6071641445159912,0.0012253649765625,0.0056788944639265,0.0112253641709685,0.0156788937747478,0.0,0.3376324942601578,0.5026161342499897,0.954799930346901,0.07436164650351,10.32517022906928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0106340701226145,0.0,0.0,1.1792656183242798,0.0,-2.384185791015625e-07,0.0,-8.498318493366241e-09,8.30765438079834,5.7220458984375e-06,-2.1234946794265808,-48.62330775926056,0.0,-1.6298145055770874e-08,0.0106340701226145,0.0094138141297739,0.388563871383667,23.699299657279095
0.625,50,2.5298831462860107,17.990999221801758,10.298903465270996,3.239707946777344,direct_energy_backward_difference,-0.1978172659873962,6.327354640234262e-09,19.442359924316406,1.5599653124809265e-07,-8.354647636413574,-2.2177118808031082e-08,1.3281054496765137,-1.0331859812140465e-08,-51.73122024536133,-3.069639205932617e-06,191.2109832763672,1.564621925354004e-07,2800,0.3885623812675476,0.1630830764770507,0.3397814631462097,0.6097456216812134,0.0011958224931731,0.0055244835093617,0.0111958216875791,0.0155244832858443,0.0,0.3397814681647079,0.4975402151918775,0.95479754909907,0.0737344447877984,10.068477281230065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0107095080893486,0.0,0.0,1.3281054496765137,0.0,1.5599653124809265e-07,0.0,-1.0331859812140465e-08,8.354652404785156,4.76837158203125e-06,-2.1334348452331664,-53.864655090594496,0.0,-2.2177118808031082e-08,0.0107095080893486,0.0094697052190726,0.3885623812675476,23.755310311428996
