time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,chord_index,chord_fraction,panel_chord,panel_circulation,pressure_jump_coefficient,panel_force_x,panel_force_y,panel_force_z,unsteady_force_x,unsteady_force_y,unsteady_force_z,relative_velocity_x,relative_velocity_y,relative_velocity_z,bound_x,bound_y,bound_z,span_coordinate_normalized
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,0,0.0625,0.125,-0.0062114461325109005,-0.017392050474882126,0.001048715552315116,0.0,0.03144654631614685,0.0010605769930407405,0.0,0.030370954424142838,0.26545166969299316,1.836940932697928e-09,0.002927360124886036,0.03012137860059738,-0.3261663019657135,-0.001090609235689044,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,1,0.1875,0.125,-0.0026061052922159433,-0.0172354094684124,0.0018715177429839969,0.0,0.053687870502471924,0.0018590837717056274,0.0,0.053237199783325195,0.2650940716266632,2.0611576889706384e-09,-0.007313888985663652,0.15504522621631622,-0.3261663019657135,-0.005453046411275864,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,2,0.3125,0.1250000149011612,-0.0015508426586166024,-0.01845044270157814,0.0022805961780250072,0.0,0.06533575803041458,0.002272210316732526,0.0,0.0650676041841507,0.26506006717681885,2.22495666335476e-09,-0.008289205841720104,0.27996909618377686,-0.3261663019657135,-0.00981548335403204,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,3,0.4375,0.125,-0.0009357958915643394,-0.019209662452340126,0.0025255195796489716,0.0,0.07233260571956635,0.0025202599354088306,0.0,0.07217080891132355,0.2650487422943115,2.303973456463382e-09,-0.008616029284894466,0.4048929512500763,-0.3261663019657135,-0.014177920296788216,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,4,0.5625,0.12499994039535522,-0.0005312802968546748,-0.01957429014146328,0.002667313441634178,0.0,0.07638552039861679,0.0026642351876944304,0.0,0.07629366219043732,0.2650396227836609,2.1934953853275374e-09,-0.008882095105946064,0.5298168063163757,-0.3261663019657135,-0.018540358170866966,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,5,0.6875,0.1250000298023224,-0.0004252880753483623,-0.0201275572180748,0.002769703743979335,0.0,0.07931259274482727,0.0027670878916978836,0.0,0.07923907041549683,0.26502087712287903,1.87343185409361e-09,-0.009428819641470909,0.6547406315803528,-0.3261663019657135,-0.022902794182300568,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,6,0.8125,0.12499997019767761,-0.000872174568939954,-0.022059300914406776,0.0029459993820637465,0.0,0.08434746414422989,0.0029402142390608788,0.0,0.08419669419527054,0.2649957239627838,1.319097164831362e-09,-0.01016814075410366,0.7796644568443298,-0.3261663019657135,-0.027265232056379318,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,7,0.9374999403953552,0.1250000298023224,-0.0014867729041725397,-0.025175655260682106,0.003252890193834901,0.0,0.09314487129449844,0.0032437131740152836,0.0,0.09288783371448517,0.26502111554145813,6.079214354137719e-10,-0.009462225250899792,0.9045883417129517,-0.3261663019657135,-0.03162766993045807,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,0,0.0625,0.125,-0.006177158560603857,-0.017296044155955315,0.0009376122616231441,0.0,0.028109723702073097,0.0009480384178459644,0.0,0.02714827097952366,0.26544997096061707,4.918273788234728e-09,0.00287857698276639,0.03012137860059738,-0.9455074667930603,-0.001090609235689044,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,1,0.1875,0.125,-0.002583081368356943,-0.017116080969572067,0.001671569305472076,0.0,0.047951702028512955,0.001660489127971232,0.0,0.04755019396543503,0.26509401202201843,5.530831792555091e-09,-0.007315616123378277,0.15504522621631622,-0.9455074667930603,-0.005453046411275864,-0.18910149335861207
