time,step,surface,lift,drag,lift_coefficient,drag_coefficient,panel_count,rotational_power,translational_power,power,force_x,force_y,force_z,moment_x,moment_y,moment_z,rotation_centre_x,rotation_centre_y,rotation_centre_z,translation_velocity_x,translation_velocity_y,translation_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,position_x,position_y,position_z,centroid_x,centroid_y,centroid_z
0.0125,1,flat_plate,52.915340423583984,14.13774585723877,0.10583068084716797,0.02827549171447754,224,0.0,-3.751441709373839,-3.751441709373839,14.13774585723877,0.0,52.915340423583984,-7.854919914507263e-08,-30.496349038955014,1.6369269184579593e-07,-0.001109584230623269,0.0,0.0,-0.26534935252447167,0.0,0.0,0.0,0.0,0.0,-0.001109584230623269,0.0,0.0,0.48185330629348755,-6.988644827288226e-07,-0.12940941751003265
0.025,2,flat_plate,155.1078643798828,40.9363899230957,0.3102157287597656,0.0818727798461914,224,0.0,-42.296841190716336,-42.296841190716336,40.9363899230957,0.0,155.1078643798828,-9.70738969030549e-06,-88.03759836071454,2.9247466919457565e-06,-0.008735131291491439,0.0,0.0,-1.0332332985438242,0.0,0.0,0.0,0.0,0.0,-0.008735131291491439,0.0,0.0,0.4742279052734375,-6.988644827288226e-07,-0.12940941751003265
0.0375,3,flat_plate,247.64108276367188,63.431602478027344,0.4952821655273438,0.1268632049560547,224,0.0,-140.95446154251457,-140.95446154251457,63.431602478027344,0.0,247.64108276367188,1.3753241745462219e-05,-135.31711465396427,-3.742027821829197e-06,-0.028701001405617797,0.0,0.0,-2.2221488349019887,0.0,0.0,0.0,0.0,0.0,-0.028701001405617797,0.0,0.0,0.4542619585990906,-6.988644827288226e-07,-0.12940941751003265
0.05,4,flat_plate,333.88726806640625,81.19209289550781,0.6677745361328125,0.16238418579101563,224,0.0,-300.89016471208663,-300.89016471208663,81.19209289550781,0.0,333.88726806640625,-4.0363819977073945e-05,-172.1372351480851,1.234421657692053e-05,-0.06552175610316564,0.0,0.0,-3.7059047744873963,0.0,0.0,0.0,0.0,0.0,-0.06552175610316564,0.0,0.0,0.417441189289093,-6.988644827288226e-07,-0.12940941751003265
0.0625,5,flat_plate,431.1224670410156,97.88985443115234,0.8622449340820313,0.1957797088623047,224,0.0,-521.4607861541643,-521.4607861541643,97.88985443115234,0.0,431.1224670410156,-0.00022380932004750775,-209.72279442688725,5.750860967523863e-05,-0.12192298382986412,0.0,0.0,-5.3270156461507145,0.0,0.0,0.0,0.0,0.0,-0.12192298382986412,0.0,0.0,0.3610399067401886,-6.988644827288226e-07,-0.12940941751003265
0.075,6,flat_plate,543.8027954101562,114.5069580078125,1.0876055908203126,0.229013916015625,224,0.0,-791.6343686396369,-791.6343686396369,114.5069580078125,0.0,543.8027954101562,0.00019560385280215087,-251.94661794805438,-5.244939326942699e-05,-0.19855200669527917,0.0,0.0,-6.913417161825449,0.0,0.0,0.0,0.0,0.0,-0.19855200669527917,0.0,0.0,0.28441083431243896,-6.988644827288226e-07,-0.12940941751003265
0.0875,7,flat_plate,644.7346801757812,124.91305541992188,1.2894693603515626,0.24982611083984374,224,0.0,-1036.3697788120517,-1036.3697788120517,124.91305541992188,0.0,644.7346801757812,-0.00027100578432737166,-283.44160574862485,6.710440282198249e-05,-0.29390917387175414,0.0,0.0,-8.296729075500345,0.0,0.0,0.0,0.0,0.0,-0.29390917387175414,0.0,0.0,0.1890537440776825,-6.988644827288226e-07,-0.12940941751003265
0.1,8,flat_plate,688.4486083984375,119.93453216552734,1.376897216796875,0.23986906433105468,224,0.0,-1119.0044190593796,-1119.0044190593796,119.93453216552734,0.0,688.4486083984375,0.0001794891950339661,-280.25162716113044,-4.831975838825997e-05,-0.4045070341448627,0.0,0.0,-9.330127018922195,0.0,0.0,0.0,0.0,0.0,-0.4045070341448627,0.0,0.0,0.0784558579325676,-6.988644827288226e-07,-0.12940941751003265
0.1125,9,flat_plate,653.4517211914062,97.83186340332031,1.3069034423828125,0.19566372680664063,224,0.0,-968.919574918582,-968.919574918582,97.83186340332031,0.0,653.4517211914062,0.0004673972439377394,-237.1257985844403,-0.00012085613733603395,-0.5252404930820922,0.0,0.0,-9.903926402016154,0.0,0.0,0.0,0.0,0.0,-0.5252404930820922,0.0,0.0,-0.04227759316563606,-6.988644827288226e-07,-0.12940941751003265
0.125,10,flat_plate,558.8635864257812,66.39395141601562,1.1177271728515625,0.13278790283203126,224,0.0,-663.9395141601562,-663.9395141601562,66.39395141601562,0.0,558.8635864257812,-0.0008363120745542574,-171.57497109884923,0.00021559662143921798,-0.6499999999999999,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-0.6499999999999999,0.0,0.0,-0.16703711450099945,-6.988644827288226e-07,-0.12940941751003265
