time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,chord_index,chord_fraction,panel_chord,panel_circulation,pressure_jump_coefficient,panel_force_x,panel_force_y,panel_force_z,unsteady_force_x,unsteady_force_y,unsteady_force_z,relative_velocity_x,relative_velocity_y,relative_velocity_z,bound_x,bound_y,bound_z,span_coordinate_normalized
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,0,0.0625,0.125,-0.25656023621559143,-0.718368649482727,-0.08276744931936264,0.0,2.9278857707977295,0.0,0.0,1.255219578742981,9.994264602661133,2.2655041220787098e-07,0.49453967809677124,0.03125,-0.3261663019657135,0.0,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,1,0.1875,0.125,-0.11149465292692184,-0.72268146276474,-0.005579534452408552,-0.0,2.946018934249878,-0.0,-0.0,2.2191131114959717,9.994359970092773,8.231438641814748e-09,0.07671403884887695,0.15625,-0.3261663019657135,0.0,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,2,0.3125,0.125,-0.0705115869641304,-0.7863202691078186,-0.0016835059504956007,-0.0,3.205636978149414,-0.0,-0.0,2.745919704437256,9.994502067565918,-2.121422539858031e-07,0.03660033643245697,0.28125,-0.3261663019657135,0.0,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,3,0.4375,0.125,-0.04782583937048912,-0.8356187343597412,-0.0007120802183635533,-0.0,3.4067187309265137,-0.0,-0.0,3.094899892807007,9.994723320007324,-4.0371253362536663e-07,0.02282428741455078,0.40625,-0.3261663019657135,0.0,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,4,0.5625,0.125,-0.03344092518091202,-0.8718623518943787,-0.00030605035135522485,-0.0,3.55454421043396,-0.0,-0.0,3.33650541305542,9.995080947875977,-5.274811201161356e-07,0.0140296071767807,0.53125,-0.3261663019657135,0.0,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,5,0.6875,0.125,-0.025836173444986343,-0.9040745496749878,-8.837672066874802e-05,-0.0,3.6859099864959717,-0.0,-0.0,3.5174455642700195,9.99565315246582,-5.464378887154453e-07,0.005243733525276184,0.65625,-0.3261663019657135,0.0,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,6,0.8125,0.125,-0.02483125403523445,-0.9425986409187317,2.8800088330172002e-05,0.0,3.842991828918457,-0.0,-0.0,3.6810665130615234,9.996479988098145,-4.4017204459123604e-07,-0.0017779767513275146,0.78125,-0.3261663019657135,0.0,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,7,0.9375,0.125,-0.025159455835819244,-0.9832475781440735,-8.330323180416599e-05,-0.0,4.0087361335754395,-0.0,-0.0,3.8446545600891113,9.99744701385498,-2.1796660121253808e-07,0.0050756484270095825,0.90625,-0.3261663019657135,0.0,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,0,0.0625,0.125,-0.2568971514701843,-0.7193120718002319,-0.07454100996255875,0.0,2.6351890563964844,0.0,0.0,1.1297370195388794,9.99426555633545,1.695642481536197e-06,0.49485641717910767,0.03125,-0.9455074667930603,0.0,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,1,0.1875,0.125,-0.11180423945188522,-0.7240873575210571,-0.005024155601859093,-0.0,2.6531834602355957,-0.0,-0.0,1.9979890584945679,9.994361877441406,1.2227214938320685e-06,0.07663868367671967,0.15625,-0.9455074667930603,0.0,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,2,0.3125,0.125,-0.07091489434242249,-0.7884840369224548,-0.0015153089771047235,-0.0,2.889317750930786,-0.0,-0.0,2.4737370014190674,9.994503021240234,7.248191877806676e-07,0.03644239902496338,0.28125,-0.9455074667930603,0.0,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,3,0.4375,0.125,-0.048377372324466705,-0.8388427495956421,-0.0006413665832951665,-0.0,3.0739457607269287,-0.0,-0.0,2.7904348373413086,9.994722366333008,2.5204167286574375e-07,0.02261035144329071,0.40625,-0.9455074667930603,0.0,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,4,0.5625,0.125,-0.03416089713573456,-0.8764403462409973,-0.0002771301951725036,-0.0,3.211780071258545,-0.0,-0.0,3.0115764141082764,9.995074272155762,-1.2914364333482808e-07,0.013835594058036804,0.53125,-0.9455074667930603,0.0,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,5,0.6875,0.125,-0.026645110920071602,-0.9100536704063416,-8.199013245757669e-05,-0.0,3.3349931240081787,-0.0,-0.0,3.1788277626037598,9.99563217163086,-3.5218619132137974e-07,0.005247920751571655,0.65625,-0.9455074667930603,0.0,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,6,0.8125,0.125,-0.025496354326605797,-0.9494693875312805,2.0971261619706638e-05,0.0,3.4794538021087646,-0.0,-0.0,3.3300092220306396,9.99643325805664,-3.760779065942188e-07,-0.0014027804136276245,0.78125,-0.9455074667930603,0.0,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,7,0.9375,0.125,-0.025418762117624283,-0.9900463223457336,-8.434267510892823e-05,-0.0,3.628169536590576,-0.0,-0.0,3.479166030883789,9.997364044189453,-2.099997686855204e-07,0.005658954381942749,0.90625,-0.9455074667930603,0.0,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,0,0.0625,0.125,-0.2568691372871399,-0.7192335724830627,-0.06696512550115585,0.0,2.3683841228485107,0.0,0.0,1.0153543949127197,9.994267463684082,4.923198503092863e-06,0.4946434497833252,0.03125,-1.5022028684616089,0.0,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,1,0.1875,0.125,-0.11186857521533966,-0.7242225408554077,-0.004513322375714779,-0.0,2.3852617740631104,-0.0,-0.0,1.7960007190704346,9.994363784790039,4.443268153409008e-06,0.07654975354671478,0.15625,-1.5022028684616089,0.0,-0.3004405736923218
