time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,chord_index,chord_fraction,panel_chord,panel_circulation,pressure_jump_coefficient,panel_force_x,panel_force_y,panel_force_z,span_coordinate_normalized
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848407506942749,1.2279489040374756,0,0.08333331346511841,0.09896687418222427,-1.9697164297103882,-5.68651008605957,0.13135212659835815,-0.06855084002017975,-3.5536277294158936,-0.9514419688809288
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848407506942749,1.2279489040374756,1,0.24999989569187164,0.09896697849035263,-0.631472110748291,-1.8230383396148682,0.3624102473258972,-0.04614429175853729,-0.3835853040218353,-0.9514419688809288
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848407506942749,1.2279489040374756,2,0.41666659712791443,0.09896694868803024,-0.22320504486560822,-0.6443855166435242,0.1396445780992508,-0.011702457442879677,-0.11731049418449402,-0.9514419688809288
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848407506942749,1.2279489040374756,3,0.5833333134651184,0.09896696358919144,0.05724655091762543,0.16526885330677032,-0.03547509014606476,0.0014750612899661064,0.03208694979548454,-0.9514419688809288
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848407506942749,1.2279489040374756,4,0.75,0.09896694868803024,0.37765198945999146,1.0902687311172485,-0.20887497067451477,-0.001051897183060646,0.2710915207862854,-0.9514419688809288
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848407506942749,1.2279489040374756,5,0.9166666865348816,0.09896695613861084,1.0474789142608643,3.024036407470703,-0.23768849670886993,-0.03302634879946709,1.5496736764907837,-0.9514419688809288
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117725610733032,1.454651117324829,0,0.08333324640989304,0.0971132144331932,-2.3596861362457275,-6.942371368408203,-0.04470120742917061,0.05858995020389557,-4.740589141845703,-0.8610877727787731
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117725610733032,1.454651117324829,1,0.24999995529651642,0.09711327403783798,-0.8124198317527771,-2.390197992324829,0.36483272910118103,-0.026978591457009315,-0.49184495210647583,-0.8610877727787731
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117725610733032,1.454651117324829,2,0.4166666269302368,0.09711327403783798,-0.2953647971153259,-0.868984580039978,0.14493590593338013,-0.00716338399797678,-0.15361818671226501,-0.8610877727787731
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117725610733032,1.454651117324829,3,0.5833333134651184,0.09711327403783798,0.08451713621616364,0.2486555278301239,-0.0405886173248291,0.0008089984185062349,0.04851324111223221,-0.8610877727787731
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117725610733032,1.454651117324829,4,0.75,0.09711327403783798,0.5078005790710449,1.4939860105514526,-0.2099873572587967,-0.003455796977505088,0.39466655254364014,-0.8610877727787731
