time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,local_chord,spanwise_station_width,circulation,circulation_magnitude,relative_speed,section_lift_coefficient_from_circulation,lift_per_span,drag_per_span,section_lift_coefficient,section_force_x,section_force_y,section_force_z,span_coordinate_normalized
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848407506942749,1.2279489040374756,0.5938016772270203,0.22774310410022736,-1.3420164585113525,1.3420164585113525,4.043076992034912,1.117980957031212,-9.6673469391761,0.6646453471866312,-0.5424549938815578,0.1513683944940567,-0.15900078415870667,-2.201671600341797,-0.9514419688809288
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117725610733032,1.454651117324829,0.5826795697212219,0.22755293548107147,-1.564958930015564,1.564958930015564,4.093768119812012,1.3121391989443425,-11.985613083358528,0.32453131688614734,-0.6853750489088485,0.07384805381298065,-0.009265482425689697,-2.7273614406585693,-0.8610877727787731
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_2,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_2:orig:0,orig,0,1.5599141120910645,1.5599141120910645,1.4389476776123047,1.6815822124481201,0.5714343190193176,0.22746296226978302,-1.6377686262130737,1.6377686262130737,4.0563154220581055,1.4131377715743585,-13.09172008429076,0.11866292087649341,-0.7633579245119013,0.02699141949415207,0.0958586037158966,-2.97788143157959,-0.7705650698348616
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_3,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_3:orig:0,orig,0,1.7870110273361206,1.7870110273361206,1.6662508249282837,1.9086257219314575,0.5601329207420349,0.22741760313510895,-1.6575032472610474,1.6575032472610474,4.007076263427734,1.4769496058349876,-13.589406762808192,0.025490610931114852,-0.8083644890504859,0.0057970136404037476,0.15880025923252106,-3.090470314025879,-0.679961038440653
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_4,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_4:orig:0,orig,0,2.014214038848877,2.014214038848877,1.8936258554458618,2.135728597640991,0.5488041043281555,0.22739334404468536,-1.6537224054336548,1.6537224054336548,3.962545394897461,1.5209012083827116,-13.763630128723197,-0.012066951815350729,-0.8356289346756077,-0.002743944525718689,0.19556111097335815,-3.129757881164551,-0.589314678203892
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_5,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_5:orig:0,orig,0,2.2414753437042236,2.2414753437042236,2.1210434436798096,2.3628642559051514,0.5374609231948853,0.2273791879415512,-1.638168215751648,1.638168215751648,3.925987482070923,1.5527183542766834,-13.760829676130905,-0.024502677375601106,-0.8530913778420222,-0.005571398884057999,0.21678011119365692,-3.1289262771606445,-0.49864506088397603
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_6,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_6:orig:0,orig,0,2.468770742416382,2.468770742416382,2.348487615585327,2.590019464492798,0.5261096954345703,0.22737129032611847,-1.616170048713684,1.616170048713684,3.8970890045166016,1.5765233946177653,-13.656575829977909,-0.02657249710966824,-0.864894911869336,-0.0060418229550123215,0.22863052785396576,-3.1051132678985596,-0.4079618412618466
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_7,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_7:orig:0,orig,0,2.6960866451263428,2.6960866451263428,2.5759482383728027,2.8171865940093994,0.5147541165351868,0.22736626863479614,-1.5903944969177246,1.5903944969177246,3.8745880126953125,1.5948120230269642,-13.491543090144035,-0.024292922169794628,-0.8732922847343476,-0.00552339106798172,0.2346722036600113,-3.067521810531616,-0.3172704412341901
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_8,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_8:orig:0,orig,0,2.9234163761138916,2.9234163761138916,2.803420305252075,3.0443615913391113,0.5033957362174988,0.22736312448978424,-1.5622811317443848,1.5622811317443848,3.857205629348755,1.609188271860951,-13.288419166211007,-0.020998766162009495,-0.879552187625805,-0.004774345085024834,0.23700690269470215,-3.021296501159668,-0.22657352418885274
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_9,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_9:orig:0,orig,0,3.1507537364959717,3.1507537364959717,3.0308992862701416,3.271540641784668,0.4920356869697571,0.2273610681295395,-1.5326576232910156,1.5326576232910156,3.8437862396240234,1.6207622571776288,-13.0607581900129,-0.01638346663111797,-0.8844425190907286,-0.0037249624729156494,0.23690944910049438,-2.969507932662964,-0.13587356327169137
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_10,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_10:orig:0,orig,0,3.37809681892395,3.37809681892395,3.2583839893341064,3.4987237453460693,0.48067453503608704,0.22735963761806488,-1.502021074295044,1.502021074295044,3.8334341049194336,1.6302976577587567,-12.816101249409567,-0.012890473669056978,-0.8883879144510541,-0.0029307734221220016,0.23517091572284698,-2.9138641357421875,-0.04517131945066199
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_11,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_11:orig:0,orig,0,3.605443239212036,3.605443239212036,3.4858720302581787,3.7259085178375244,0.4693126678466797,0.22735871374607086,-1.47068452835083,1.47068452835083,3.8254191875457764,1.6383557528744361,-12.559751235189118,-0.009237530218180424,-0.8916955259070795,-0.0021002329885959625,0.23230350017547607,-2.8555688858032227,0.04553225606429038
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_12,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_12:orig:0,orig,0,3.8327932357788086,3.8327932357788086,3.713362455368042,3.953094482421875,0.45795029401779175,0.22735810279846191,-1.4388443231582642,1.4388443231582642,3.8191254138946533,1.6453622956864489,-12.294507497307597,-0.006201264911772015,-0.8945211652851747,-0.0014099078252911568,0.22863268852233887,-2.7952558994293213,0.13623725839416023
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_13,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_13:orig:0,orig,0,4.060144901275635,4.060144901275635,3.940854787826538,4.180281639099121,0.44658762216567993,0.22735734283924103,-1.4066193103790283,1.4066193103790283,3.8140478134155273,1.6516337772352603,-12.0219967723823,-0.0040330146897044,-0.8969490044729461,-0.0009169355034828186,0.22437646985054016,-2.7332892417907715,0.2269429265709916
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_14,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_14:orig:0,orig,0,4.2874979972839355,4.2874979972839355,4.16834831237793,4.407470226287842,0.4352246820926666,0.22735750675201416,-1.3740657567977905,1.3740657567977905,3.809621572494507,1.657456572989516,-11.743000912850322,-0.001208283041799736,-0.8990076862698384,-0.0002747122198343277,0.21967151761054993,-2.6698594093322754,0.31764916547378996
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_15,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_15:orig:0,orig,0,4.514852046966553,4.514852046966553,4.395843029022217,4.634658336639404,0.423861563205719,0.2273567169904709,-1.3411699533462524,1.3411699533462524,3.805196762084961,1.663078146871174,-11.456276723068315,0.0004260772185705388,-0.9005696086188348,9.6871517598629e-05,0.21459241211414337,-2.604661464691162,0.4083557848605663
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_16,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_16:orig:0,orig,0,4.74220609664917,4.74220609664917,4.623338222503662,4.861846923828125,0.4124983549118042,0.22735701501369476,-1.3078069686889648,1.3078069686889648,3.7997255325317383,1.6687804174984509,-11.159034691467657,0.003088225260591869,-0.9013682032412773,0.000702129676938057,0.20914636552333832,-2.5370848178863525,0.49906240424734266
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_17,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_17:orig:0,orig,0,4.9695611000061035,4.9695611000061035,4.850834846496582,5.089036464691162,0.40113502740859985,0.22735638916492462,-1.2736077308654785,1.2736077308654785,3.7911911010742188,1.6749406368777453,-10.843155774727515,0.004442206010514478,-0.9006642763063628,0.0010099639184772968,0.20323669910430908,-2.4652607440948486,0.589769404118097
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_18,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_18:orig:0,orig,0,5.196916580200195,5.196916580200195,5.078330993652344,5.316226005554199,0.38977164030075073,0.22735674679279327,-1.2375386953353882,1.2375386953353882,3.774568557739258,1.682330150384831,-10.488685251919152,0.004132749807588362,-0.8966204569169123,0.0009396085515618324,0.19652700424194336,-2.3846733570098877,0.6804765942308404
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_19,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_19:orig:0,orig,0,5.424272060394287,5.424272060394287,5.305828094482422,5.543415546417236,0.37840819358825684,0.2273561954498291,-1.1963908672332764,1.1963908672332764,3.735347032546997,1.6928231795678903,-10.04032609026207,0.007212840459479384,-0.8840668651380755,0.00163988396525383,0.18795695900917053,-2.2827303409576416,0.7711837843435837
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_20,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_20:orig:0,orig,0,5.651628494262695,5.651628494262695,5.533324241638184,5.770605087280273,0.36704471707344055,0.22735685110092163,-1.1381540298461914,1.1381540298461914,3.6218717098236084,1.7122966041469445,-9.321933769660616,0.010701716793400822,-0.8462230726365638,0.0024331086315214634,0.1738356351852417,-2.119405508041382,0.861891354940305
0.0,0,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_21,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_21:orig:0,orig,0,5.878983974456787,5.878983974456787,5.76082181930542,5.9977946281433105,0.3556811809539795,0.22735615074634552,-1.0027645826339722,1.0027645826339722,3.1899757385253906,1.7675866576759471,-7.6986543045756894,0.013683766220509066,-0.7211934245273557,0.00311108841560781,0.13857467472553253,-1.7503364086151123,0.9525985450530484
