time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,local_chord,spanwise_station_width,circulation,circulation_magnitude,relative_speed,section_lift_coefficient_from_circulation,lift_per_span,drag_per_span,section_lift_coefficient,section_force_x,section_force_y,section_force_z,span_coordinate_normalized
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,0.9999999403953552,0.652332603931427,-0.05830239877104759,0.05830239877104759,0.26335853338241577,0.44276068443533007,3.3679160660890464,0.4720147656433814,0.06735832533664998,0.30791062116622925,0.0,2.1970014572143555,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,0.9999999403953552,0.5863497853279114,-0.056041423231363297,0.056041423231363297,0.26335686445236206,0.42559305745250325,3.2943301511987464,0.4616902657503057,0.06588660695112274,0.2707119882106781,0.0,1.9316297769546509,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,0.9999999403953552,0.5270410776138306,-0.05345960706472397,0.05345960706472397,0.263353168964386,0.40599177493394467,3.2080628055065423,0.4495922545786257,0.06416125993443995,0.23695358633995056,0.0,1.6907808780670166,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,0.9999999403953552,0.47373127937316895,-0.05083121731877327,0.05083121731877327,0.2633497714996338,0.38603580370769974,3.1226141472481004,0.4376127342948294,0.06245228666740837,0.20731084048748016,0.0,1.4792799949645996,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,0.9999999403953552,0.4258139133453369,-0.04821023344993591,0.04821023344993591,0.2633480131626129,0.36613328306161114,3.0404654441534764,0.426098639524343,0.060809312507587,0.18143872916698456,0.0,1.2946724891662598,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,0.9999999403953552,0.38274335861206055,-0.045597679913043976,0.045597679913043976,0.2633487582206726,0.3462912294628643,2.961068420311684,0.4149718953967441,0.059221371936102524,0.1588277369737625,0.0,1.1333292722702026,-0.571328067779541
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,0.9999999403953552,0.34402894973754883,-0.04296949878334999,0.04296949878334999,0.2633516788482666,0.3263279089957067,2.882313082395794,0.40393527341676355,0.057646265083901034,0.1389654278755188,0.0,0.9915991425514221,-0.644005298614502
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:7,mirror,7,-3.546656608581543,3.546656608581543,-3.7012720108032227,-3.392040967941284,0.9999999403953552,0.3092310428619385,-0.040280409157276154,0.040280409157276154,0.26335442066192627,0.30590268017474903,2.800496565559684,0.39246730361932725,0.05600993464964594,0.1213630735874176,0.0,0.8660004734992981,-0.7093313217163086
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:8,mirror,8,-3.8402483463287354,3.8402483463287354,-3.979224443435669,-3.7012720108032227,0.9999999403953552,0.2779524326324463,-0.03746337443590164,0.03746337443590164,0.2633518874645233,0.2845119283524381,2.7096885703330797,0.37973597592932684,0.05419377463686228,0.10554853826761246,0.0,0.753164529800415,-0.768049669265747
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:9,mirror,9,-4.1041436195373535,4.1041436195373535,-4.229062557220459,-3.979224443435669,0.9999999403953552,0.24983811378479004,-0.034430909901857376,0.034430909901857376,0.26333656907081604,0.26149738394169286,2.6006422864079197,0.364447644902123,0.05201284882836577,0.09105291217565536,0.0,0.6497395634651184,-0.8208287239074707
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:10,mirror,10,-4.34134578704834,4.34134578704834,-4.453629493713379,-4.229062557220459,0.9999999403953552,0.22456693649291992,-0.031074706465005875,0.031074706465005875,0.26330095529556274,0.23603946504729229,2.458838339869753,0.3445746943418742,0.04917676972855895,0.07738008350133896,0.0,0.5521737933158875,-0.8682691574096679
