time,step,surface,lift,drag,lift_coefficient,drag_coefficient,panel_count,rotational_power,translational_power,power,force_x,force_y,force_z,moment_x,moment_y,moment_z,rotation_centre_x,rotation_centre_y,rotation_centre_z,translation_velocity_x,translation_velocity_y,translation_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,position_x,position_y,position_z,centroid_x,centroid_y,centroid_z
0.0125,1,flat_plate,36.19450378417969,6.364019393920898,0.07238900756835939,0.0127280387878418,224,0.0,-1.688688425630091,-1.688688425630091,6.364019393920898,0.0,36.19450378417969,1.112811096604105e-06,-20.46075362380092,-2.494508116734906e-07,-0.001109584230623269,0.0,0.0,-0.26534935252447167,0.0,0.0,0.0,0.0,0.0,-0.001109584230623269,0.0,0.0,0.4912942349910736,-6.988644827288226e-07,-0.08682407438755035
0.025,2,flat_plate,106.06623840332031,18.42652702331543,0.21213247680664069,0.03685305404663087,224,0.0,-19.038901297007115,-19.038901297007115,18.42652702331543,0.0,106.06623840332031,-1.4171374363769473e-05,-59.060181033474564,2.2506555241719184e-06,-0.008735131291491439,0.0,0.0,-1.0332332985438242,0.0,0.0,0.0,0.0,0.0,-0.008735131291491439,0.0,0.0,0.4836687445640564,-6.988644827288226e-07,-0.08682407438755035
0.0375,3,flat_plate,169.22689819335938,28.548269271850586,0.33845379638671885,0.057096538543701184,224,0.0,-63.43850330091102,-63.43850330091102,28.548269271850586,0.0,169.22689819335938,3.2671350581381375e-05,-90.75054038563273,-5.493524785293857e-06,-0.028701001405617797,0.0,0.0,-2.2221488349019887,0.0,0.0,0.0,0.0,0.0,-0.028701001405617797,0.0,0.0,0.46370285749435425,-6.988644827288226e-07,-0.08682407438755035
0.05,4,flat_plate,227.902587890625,36.53269958496094,0.4558051757812501,0.07306539916992189,224,0.0,-135.38670581682047,-135.38670581682047,36.53269958496094,0.0,227.902587890625,-1.4104349439492125e-05,-115.3896623565974,2.6694381523029165e-06,-0.06552175610316564,0.0,0.0,-3.7059047744873963,0.0,0.0,0.0,0.0,0.0,-0.06552175610316564,0.0,0.0,0.42688217759132385,-6.988644827288226e-07,-0.08682407438755035
0.0625,5,flat_plate,293.9369201660156,44.04581832885742,0.5878738403320314,0.08809163665771487,224,0.0,-234.6327633853354,-234.6327633853354,44.04581832885742,0.0,293.9369201660156,1.5541550155262485e-05,-140.578478007557,-2.4276661649835773e-06,-0.12192298382986412,0.0,0.0,-5.3270156461507145,0.0,0.0,0.0,0.0,0.0,-0.12192298382986412,0.0,0.0,0.37048086524009705,-6.988644827288226e-07,-0.08682407438755035
0.075,6,flat_plate,370.4931335449219,51.55138397216797,0.7409862670898439,0.10310276794433595,224,0.0,-356.39622266903945,-356.39622266903945,51.55138397216797,0.0,370.4931335449219,-8.130814876494696e-05,-169.02435151523576,1.4119861500461184e-05,-0.19855200669527917,0.0,0.0,-6.913417161825449,0.0,0.0,0.0,0.0,0.0,-0.19855200669527917,0.0,0.0,0.2938518226146698,-6.988644827288226e-07,-0.08682407438755035
0.0875,7,flat_plate,438.8393249511719,56.257625579833984,0.8776786499023439,0.112515251159668,224,0.0,-466.75427786682053,-466.75427786682053,56.257625579833984,0.0,438.8393249511719,-2.8053763415414323e-05,-190.2989791289462,3.4397478945180637e-06,-0.29390917387175414,0.0,0.0,-8.296729075500345,0.0,0.0,0.0,0.0,0.0,-0.29390917387175414,0.0,0.0,0.19849468767642975,-6.988644827288226e-07,-0.08682407438755035
0.1,8,flat_plate,467.8944396972656,54.015220642089844,0.9357888793945315,0.10803044128417971,224,0.0,-503.9688695458063,-503.9688695458063,54.015220642089844,0.0,467.8944396972656,0.00013200961166148772,-188.2490749612709,-2.4220399027718997e-05,-0.4045070341448627,0.0,0.0,-9.330127018922195,0.0,0.0,0.0,0.0,0.0,-0.4045070341448627,0.0,0.0,0.08789680898189545,-6.988644827288226e-07,-0.08682407438755035
0.1125,9,flat_plate,443.2455139160156,44.05826950073242,0.8864910278320315,0.08811653900146486,224,0.0,-436.3498585354469,-436.3498585354469,44.05826950073242,0.0,443.2455139160156,-1.5428311499476877e-06,-159.40012734468937,1.7675440782127794e-06,-0.5252404930820922,0.0,0.0,-9.903926402016154,0.0,0.0,0.0,0.0,0.0,-0.5252404930820922,0.0,0.0,-0.03283664584159851,-6.988644827288226e-07,-0.08682407438755035
0.125,10,flat_plate,378.16351318359375,29.90188980102539,0.7563270263671876,0.05980377960205079,224,0.0,-299.0188980102539,-299.0188980102539,29.90188980102539,0.0,378.16351318359375,-3.325126473896489e-05,-115.5051704091826,7.132603442094876e-06,-0.6499999999999999,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-0.6499999999999999,0.0,0.0,-0.15759620070457458,-6.988644827288226e-07,-0.08682407438755035
0.1375,11,flat_plate,366.5262451171875,25.978567123413086,0.7330524902343751,0.051957134246826187,224,0.0,-259.78567123413086,-259.78567123413086,25.978567123413086,0.0,366.5262451171875,-0.00026430300528801354,-105.3602648298204,4.7035533289552234e-05,-0.775,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-0.775,0.0,0.0,-0.2825961709022522,-6.988644827288226e-07,-0.08682407438755035
0.15,12,flat_plate,369.11065673828125,24.750137329101562,0.7382213134765626,0.049500274658203135,224,0.0,-247.50137329101562,-247.50137329101562,24.750137329101562,0.0,369.11065673828125,0.00016434617230487447,-103.83310652757169,-3.643392025409753e-05,-0.9,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-0.9,0.0,0.0,-0.4075962007045746,-6.988644827288226e-07,-0.08682407438755035
0.1625,13,flat_plate,371.09503173828125,23.586483001708984,0.7421900634765627,0.04717296600341798,224,0.0,-235.86483001708984,-235.86483001708984,23.586483001708984,0.0,371.09503173828125,0.0005040251957488806,-102.26399986892507,-8.723371813723624e-05,-1.0250000000000004,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-1.0250000000000004,0.0,0.0,-0.5325961112976074,-6.988644827288226e-07,-0.08682407438755035
0.175,14,flat_plate,373.1946105957031,22.59004020690918,0.7463892211914064,0.04518008041381837,224,0.0,-225.9004020690918,-225.9004020690918,22.59004020690918,0.0,373.1946105957031,-0.00030896136579627864,-101.10558770064978,5.0450145750779996e-05,-1.1500000000000004,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-1.1500000000000004,0.0,0.0,-0.6575959324836731,-6.988644827288226e-07,-0.08682407438755035
