time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,local_chord,spanwise_station_width,circulation,circulation_magnitude,relative_speed,section_lift_coefficient_from_circulation,lift_per_span,drag_per_span,section_lift_coefficient,section_force_x,section_force_y,section_force_z,section_force_units,force_density,span_coordinate_normalized
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,0.593801736831665,0.22774314880371094,-6.128940105438232,6.128940105438232,3.8728530406951904,5.330192475011243,-233.7941592757301,503.01335812333025,-13.118676438030645,114.55784606933594,-3.925229549407959,-53.245018005371094,N,1.225,-0.9514419920838167
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117726802825928,1.4546509981155396,0.5826796293258667,0.22755290567874908,-8.275897979736328,8.275897979736328,3.6904211044311523,7.6973168392420925,-268.0650686862399,684.1661954301462,-15.32880208044579,155.6840057373047,-3.3864705562591553,-60.998985290527344,N,1.225,-0.8610877949073384
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_2,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_2:orig:0,orig,0,1.5599141120910645,1.5599141120910645,1.4389476776123047,1.6815820932388306,0.5714343786239624,0.22746296226978302,-9.313079833984375,9.313079833984375,3.52396297454834,9.249656821063622,-260.40812665442104,767.8674617080978,-15.183993018063424,174.66140747070312,-2.508068799972534,-59.23320388793945,N,1.225,-0.7705650908871007
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_3,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_3:orig:0,orig,0,1.7870110273361206,1.7870110273361206,1.6662509441375732,1.908625602722168,0.5601329207420349,0.22741763293743134,-9.831015586853027,9.831015586853027,3.3859755992889404,10.367008580774268,-240.5782439340628,803.2073451131618,-14.31077254723623,182.66351318359375,-1.7483019828796387,-54.711734771728516,N,1.225,-0.6799610584155988
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_4,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_4:orig:0,orig,0,2.014213800430298,2.014213800430298,1.8936258554458618,2.135728359222412,0.5488040447235107,0.22739331424236298,-10.070768356323242,10.070768356323242,3.2725744247436523,11.214651099904339,-218.27188708440903,812.059186740958,-13.251905389615759,184.65682983398438,-1.163426399230957,-49.633567810058594,N,1.225,-0.5893147922220371
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_5,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_5:orig:0,orig,0,2.2414753437042236,2.2414753437042236,2.1210436820983887,2.3628642559051514,0.5374608635902405,0.2273792177438736,-10.15096378326416,10.15096378326416,3.1803903579711914,11.877088709441468,-196.94152882979608,805.760784357672,-12.209230313157152,183.2132568359375,-0.7280334234237671,-44.78041076660156,N,1.225,-0.49864507870305236
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_6,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_6:orig:0,orig,0,2.468770742416382,2.468770742416382,2.348487615585327,2.590019464492798,0.5261096954345703,0.22737126052379608,-10.135174751281738,10.135174751281738,3.1062076091766357,12.403791355838953,-177.70572306407385,790.5483983585154,-11.254415279618991,179.74798583984375,-0.40621259808540344,-40.405174255371094,N,1.225,-0.4079618580026881
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_7,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_7:orig:0,orig,0,2.696086883544922,2.696086883544922,2.5759482383728027,2.8171865940093994,0.5147541165351868,0.22736625373363495,-10.05930233001709,10.05930233001709,3.046844720840454,12.827667870388357,-160.77338989012597,769.9890877687416,-10.40667920960072,175.0695343017578,-0.16772416234016418,-36.554443359375,N,1.225,-0.317270361775704
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_8,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_8:orig:0,orig,0,2.9234158992767334,2.9234158992767334,2.803420305252075,3.0443615913391113,0.5033957362174988,0.22736312448978424,-9.944396018981934,9.944396018981934,2.999720811843872,13.170978406734749,-146.01425592117383,746.1896305308643,-9.664592651214633,169.656005859375,0.010063961148262024,-33.19825744628906,N,1.225,-0.22657372901495587
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_9,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_9:orig:0,orig,0,3.150753974914551,3.150753974914551,3.0308995246887207,3.271540880203247,0.4920356869697571,0.2273610383272171,-9.803123474121094,9.803123474121094,2.9624433517456055,13.450790579006377,-133.18353347938626,720.4307443579708,-9.018862315511289,163.79788208007812,0.14338675141334534,-30.280746459960938,N,1.225,-0.13587348165637375
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_10,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_10:orig:0,orig,0,3.37809681892395,3.37809681892395,3.2583837509155273,3.498723268508911,0.48067453503608704,0.22735963761806488,-9.64327335357666,9.64327335357666,2.933264970779419,13.678927967229994,-122.01810019460805,693.5095783828478,-8.458064074841912,157.67608642578125,0.24382667243480682,-27.74199104309082,N,1.225,-0.04517133187787905
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_11,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_11:orig:0,orig,0,3.6054437160491943,3.6054437160491943,3.4858717918395996,3.7259085178375244,0.4693126678466797,0.22735871374607086,-9.469615936279297,9.469615936279297,2.910749673843384,13.864213150752121,-112.27195244919233,665.9275631423565,-7.970890172036893,151.40443420410156,0.31965136528015137,-25.5260066986084,N,1.225,0.045532434957541376
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_12,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_12:orig:0,orig,0,3.8327932357788086,3.8327932357788086,3.713362216949463,3.953094720840454,0.45795029401779175,0.22735808789730072,-9.284951210021973,9.284951210021973,2.893378973007202,14.014769471500975,-103.72120070445544,637.9956312018102,-7.546525091732649,145.053466796875,0.37673941254615784,-23.58185386657715,N,1.225,0.13623724812391375
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_13,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_13:orig:0,orig,0,4.060144901275635,4.060144901275635,3.940854549407959,4.180281639099121,0.44658762216567993,0.22735737264156342,-9.090604782104492,9.090604782104492,2.880208730697632,14.134880083172764,-96.17140623141307,609.8956656297036,-7.175251225835726,138.66427612304688,0.419331431388855,-21.865278244018555,N,1.225,0.22694291737924677
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_14,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_14:orig:0,orig,0,4.287497520446777,4.287497520446777,4.16834831237793,4.407469749450684,0.435224711894989,0.22735744714736938,-8.886493682861328,8.886493682861328,2.86972975730896,14.230032257889059,-89.44279465450232,581.6957848168465,-6.8474621577985815,132.25286865234375,0.45040228962898254,-20.335485458374023,N,1.225,0.31764896711856233
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_15,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_15:orig:0,orig,0,4.514852046966553,4.514852046966553,4.395843505859375,4.634658336639404,0.423861563205719,0.22735673189163208,-8.670699119567871,8.670699119567871,2.8604843616485596,14.302781315690636,-83.35958167088882,553.3389530708919,-6.5528362883221245,125.80533599853516,0.4719255268573761,-18.952362060546875,N,1.225,0.4083557778258429
