time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,chord_index,chord_fraction,panel_chord,panel_circulation,pressure_jump_coefficient,pressure_jump_coefficient_type,panel_force_x,panel_force_y,panel_force_z,panel_force_units,force_density,unsteady_force_x,unsteady_force_y,unsteady_force_z,relative_velocity_x,relative_velocity_y,relative_velocity_z,relative_velocity_units,bound_x,bound_y,bound_z,span_coordinate_normalized
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,0,0.08333330601453781,0.09896692633628845,-2.6803460121154785,-21.404752731323242,circulation_proxy,8.485921859741211,-1.3231894969940186,-9.095821380615234,N,1.225,8.53628921508789,-1.255663514137268,-3.5147135257720947,7.4853949546813965,0.04064049571752548,-0.0680445209145546,m/s,-0.16013817489147186,1.1136350631713867,-0.5375143885612488,-0.9514419920838167
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,1,0.24999992549419403,0.09896694868803024,-1.1198838949203491,-27.177738189697266,circulation_proxy,15.661397933959961,-1.757290005683899,-6.780298233032227,N,1.225,14.948293685913086,-1.667452096939087,-6.15477991104126,2.100045680999756,0.7849686145782471,2.2813589572906494,m/s,-0.12245860695838928,1.1136353015899658,-0.44600093364715576,-0.9514419920838167
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,2,0.4166666269302368,0.09896694868803024,-0.7448152899742126,-31.80107879638672,circulation_proxy,19.05465316772461,-1.3930222988128662,-7.9304046630859375,N,1.225,18.50922393798828,-1.3475056886672974,-7.6209492683410645,1.5463261604309082,0.6526256203651428,2.62947416305542,m/s,-0.0847790390253067,1.113635540008545,-0.35448750853538513,-0.9514419920838167
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,3,0.5833332538604736,0.09896697849035263,-0.5849891304969788,-35.59173583984375,circulation_proxy,21.617929458618164,-0.7332658767700195,-8.931727409362793,N,1.225,21.1629695892334,-0.7134129405021667,-8.713600158691406,1.3604540824890137,0.46023455262184143,2.79569149017334,m/s,-0.047099463641643524,1.113635778427124,-0.2629740834236145,-0.9514419920838167
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,4,0.7499999403953552,0.09896693378686905,-0.5161296725273132,-39.02162170410156,circulation_proxy,23.842531204223633,0.12679147720336914,-9.826559066772461,N,1.225,23.4277400970459,0.1286250650882721,-9.646096229553223,1.258143424987793,0.2472238689661026,2.889313220977783,m/s,-0.00941989291459322,1.1136358976364136,-0.17146062850952148,-0.9514419920838167
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_0,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_0:orig:0,orig,0,1.1065503358840942,1.1065503358840942,0.9848408102989197,1.2279489040374756,5,0.9166666865348816,0.09896696358919144,-0.482776015996933,-42.266632080078125,circulation_proxy,25.895416259765625,1.1547468900680542,-10.680207252502441,N,1.225,25.5131893157959,1.1412084102630615,-10.504755973815918,1.3048362731933594,0.018683699890971184,2.844081163406372,m/s,0.028259679675102234,1.1136361360549927,-0.07994720339775085,-0.9514419920838167
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117726802825928,1.4546509981155396,0,0.08333323895931244,0.0971132144331932,-3.4962799549102783,-28.11862564086914,circulation_proxy,10.7491455078125,-1.0030555725097656,-12.33370590209961,N,1.225,11.223487854003906,-1.1558489799499512,-3.6954264640808105,8.865096092224121,-0.07922975718975067,-0.4881986379623413,m/s,-0.12907853722572327,1.3409078121185303,-0.5377699136734009,-0.8610877949073384
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117726802825928,1.4546509981155396,1,0.24999992549419403,0.09711327403783798,-1.5938465595245361,-36.603309631347656,circulation_proxy,20.90750503540039,-1.628875494003296,-7.463200569152832,N,1.225,20.08108901977539,-1.5647337436676025,-6.611865997314453,1.977806568145752,0.6621215343475342,1.8700283765792847,m/s,-0.09870711714029312,1.3409080505371094,-0.4455280303955078,-0.8610877949073384
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117726802825928,1.4546509981155396,2,0.41666656732559204,0.09711327403783798,-1.1083835363388062,-43.54177474975586,circulation_proxy,26.017391204833984,-1.3214341402053833,-8.738138198852539,N,1.225,25.344619750976562,-1.2843981981277466,-8.344926834106445,1.3108267784118652,0.590331494808197,2.187180995941162,m/s,-0.06833569705486298,1.3409082889556885,-0.35328614711761475,-0.8610877949073384
0.006,1,blade_0,blade_0_RotorFlow_OpenVSP_Blade_0,RotorFlow_OpenVSP_Blade_0_segment_1,blade_0_RotorFlow_OpenVSP_Blade_0:RotorFlow_OpenVSP_Blade_0_segment_1:orig:0,orig,0,1.3330210447311401,1.3330210447311401,1.2117726802825928,1.4546509981155396,3,0.5833332538604736,0.09711330384016037,-0.8654581904411316,-49.12825012207031,circulation_proxy,29.867870330810547,-0.6958995461463928,-9.914021492004395,N,1.225,29.308870315551758,-0.6798552870750427,-9.650191307067871,1.1103863716125488,0.448352187871933,2.325406789779663,m/s,-0.03796427696943283,1.3409085273742676,-0.2610442638397217,-0.8610877949073384
