time,step,surface,lift,drag,lift_coefficient,drag_coefficient,panel_count,rotational_power,translational_power,power,force_x,force_y,force_z,moment_x,moment_y,moment_z,rotation_centre_x,rotation_centre_y,rotation_centre_z,translation_velocity_x,translation_velocity_y,translation_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,position_x,position_y,position_z,centroid_x,centroid_y,centroid_z
0.0125,1,flat_plate,-399.8452719393974,12.683421815487682,-0.7996905438787948,0.025366843630975362,224,0.0,0.0,0.0,-1.2787033319473267,0.0,-400.0443420410156,-4.950847888096632e-05,211.3851145254448,8.305742979031281e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.025,2,flat_plate,-55.74344097335424,0.6144197036427963,-0.11148688194670849,0.0012288394072855926,224,0.0,0.0,0.0,-1.331372618675232,0.0,-55.730926513671875,-1.3527952136049848e-05,10.349940330368554,-2.009094068292517e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.0375,3,flat_plate,-68.0562569187571,0.9695986324519381,-0.1361125138375142,0.0019391972649038763,224,0.0,0.0,0.0,-1.4061211347579956,0.0,-68.04863739013672,5.4940737108211124e-05,18.265085056773387,-7.702561839913191e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.05,4,flat_plate,-73.19557421014383,1.070761807621633,-0.14639114842028766,0.002141523615243266,224,0.0,0.0,0.0,-1.4843791723251343,0.0,-73.1883544921875,3.56240962533505e-05,21.125675260846037,-1.0219547947508878e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.0625,5,flat_plate,-74.44850527369589,1.0423119691651994,-0.14889701054739177,0.002084623938330399,224,0.0,0.0,0.0,-1.5565383434295654,0.0,-74.43952941894531,-3.564168330161266e-05,21.311403940788296,-1.062878161775093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.075,6,flat_plate,-74.69525498068863,0.9865060267128068,-0.14939050996137726,0.001973012053425614,224,0.0,0.0,0.0,-1.6209217309951782,0.0,-74.6841812133789,-2.7929408293658753e-05,20.867211606891942,-4.589271562099352e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.0875,7,flat_plate,-74.9903277109437,0.9390210693812213,-0.1499806554218874,0.0018780421387624426,224,0.0,0.0,0.0,-1.678675651550293,0.0,-74.9774169921875,7.266778896219961e-05,20.528039678407367,7.981026984443546e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.1,8,flat_plate,-75.41749262174177,0.9015835969757775,-0.15083498524348354,0.001803167193951555,224,0.0,0.0,0.0,-1.730998158454895,0.0,-75.40301513671875,-3.280793261328796e-05,20.34090180322528,2.5697763071349036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.1125,9,flat_plate,-75.88566957808611,0.8702112078096278,-0.15177133915617222,0.0017404224156192555,224,0.0,0.0,0.0,-1.7786905765533447,0.0,-75.86981201171875,3.4259345052412016e-05,20.231981271630502,-1.6123187344908516e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
0.125,10,flat_plate,-76.34946575672805,0.8427404706578969,-0.1526989315134561,0.0016854809413157938,224,0.0,0.0,0.0,-1.8223308324813843,0.0,-76.33236694335938,-9.344396413180078e-05,20.162033503620478,-1.0115736358230678e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5000000596046448,-6.988644827288226e-07,0.0
