time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,local_chord,spanwise_station_width,circulation,circulation_magnitude,relative_speed,section_lift_coefficient_from_circulation,lift_per_span,drag_per_span,section_lift_coefficient,section_force_x,section_force_y,section_force_z,span_coordinate_normalized
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,1.0,0.652332603931427,-0.0365106500685215,0.0365106500685215,0.2645713686943054,0.2759984971065189,2.121722810680421,0.18511402027991675,0.042434456213608425,0.12075591087341309,0.0,1.3840689659118652,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,1.0,0.5863497853279114,-0.03509468585252762,0.03509468585252762,0.2645707130432129,0.2652953189629536,2.0753630283541744,0.18106482946518854,0.04150726056708349,0.10616732388734818,0.0,1.216888666152954,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,1.0,0.5270410776138306,-0.033477820456027985,0.033477820456027985,0.2645692527294159,0.25307415816959583,2.0210153894662035,0.1763202078377505,0.04042030778932407,0.09292799234390259,0.0,1.0651581287384033,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,1.0,0.47373127937316895,-0.031831756234169006,0.031831756234169006,0.26456791162490845,0.24063202554434135,1.967182744808309,0.1716219533431003,0.03934365489616618,0.0813026875257492,0.0,0.9319159984588623,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,1.0,0.4258139133453369,-0.030190359801054,0.030190359801054,0.26456719636917114,0.22822451320780562,1.915429679735587,0.16710626805368217,0.03830859359471174,0.07115617394447327,0.0,0.8156166076660156,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,1.0,0.38274335861206055,-0.02855422906577587,0.02855422906577587,0.26456743478775024,0.2158559619303378,1.8654098316744967,0.1627425417761449,0.037308196633489936,0.06228862702846527,0.0,0.7139732241630554,-0.571328067779541
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,1.0,0.34402894973754883,-0.02690831758081913,0.02690831758081913,0.2645685076713562,0.20341285376447235,1.8157943521728224,0.15841407076208522,0.036315887043456445,0.054499026387929916,0.0,0.6246858239173889,-0.644005298614502
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:7,mirror,7,-3.546656608581543,3.546656608581543,-3.7012720108032227,-3.392040967941284,1.0,0.3092310428619385,-0.02522425353527069,0.02522425353527069,0.26456958055496216,0.19068143421749545,1.7642497083674824,0.15391645798140183,0.03528499416734965,0.04759574681520462,0.0,0.5455607771873474,-0.7093313217163086
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:8,mirror,8,-3.8402483463287354,3.8402483463287354,-3.979224443435669,-3.7012720108032227,1.0,0.2779524326324463,-0.02346006967127323,0.02346006967127323,0.2645685076713562,0.17734589711950938,1.7070405346636737,0.14892331139878728,0.034140810693273474,0.041393596678972244,0.0,0.47447606921195984,-0.768049669265747
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:9,mirror,9,-4.1041436195373535,4.1041436195373535,-4.229062557220459,-3.979224443435669,1.0,0.24983811378479004,-0.021561002358794212,0.021561002358794212,0.2645624876022339,0.1629936470147717,1.6383412444161973,0.14292740901538986,0.03276682488832395,0.0357087142765522,0.0,0.40932008624076843,-0.8208287239074707
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:10,mirror,10,-4.34134578704834,4.34134578704834,-4.453629493713379,-4.229062557220459,1.0,0.22456693649291992,-0.019459225237369537,0.019459225237369537,0.26454851031303406,0.14711271830141015,1.5490062925867023,0.13513356816845065,0.030980125851734045,0.03034653142094612,0.0,0.3478555977344513,-0.8682691574096679
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:11,mirror,11,-4.554555416107178,4.554555416107178,-4.655481815338135,-4.453629493713379,1.0,0.20185232162475586,-0.01706152968108654,0.01706152968108654,0.26452478766441345,0.12899758719573357,1.4237910893778865,0.1242156863830717,0.02847582178755773,0.025073224678635597,0.0,0.28739553689956665,-0.9109110832214355
