time,step,lift_coefficient,drag_coefficient,side_force_coefficient,force_x,force_y,force_z,unsteady_force_x,unsteady_force_y,unsteady_force_z,moment_x,moment_y,moment_z,lift,drag,dynamic_pressure,reference_area,rolling_moment_coefficient,pitching_moment_coefficient,yawing_moment_coefficient,rolling_moment_coefficient_quarter_chord,pitching_moment_coefficient_quarter_chord,yawing_moment_coefficient_quarter_chord,bound_vortex_strength_y,wake_vortex_strength_y,max_leading_edge_suction_parameter,n_particles_total,power,rotational_power,translational_power
0.0125,1,-0.014763520240783692,0.0005141168236732483,0.0,0.2570584,0.0,-7.38176,0.256724089384079,0.0,-7.351612567901611,-2.5250129453979753e-07,0.41904494893209493,-8.2592493955147e-09,-7.381760120391846,0.25705841183662415,50.0,10.0,-5.0500258907959504e-11,0.0008380898978641899,-1.65184987910294e-12,4.0680170059204104e-10,0.004531208038330078,-1.3853423297405242e-11,-0.11365531384944916,0.11365535017102957,0.0,56,-0.06821028314181721,0.0,-0.06821028314181721
0.025,2,-0.04325495147705078,0.0014885379076004029,0.0,0.74426895,0.0,-21.627476,0.7396526336669922,0.0,-21.180885314941406,-1.3831412637443918e-07,1.0486518442944022,-2.473394702939835e-08,-21.62747573852539,0.7442689538002014,50.0,10.0,-2.7662825274887838e-11,0.0020973036885888045,-4.94678940587967e-12,-4.082918167114258e-10,0.012917444229125977,-7.934868335723877e-11,-0.43238356709480286,0.4323836005254025,0.0,112,-0.7690034661387432,0.0,-0.7690034661387432
0.0375,3,-0.06897561645507813,0.002305901050567627,0.0,1.1529505,0.0,-34.48781,1.1353363990783691,0.0,-32.51177978515625,7.7697637141938e-06,0.979058045100625,2.719144298057863e-07,-34.48780822753906,1.1529505252838135,50.0,10.0,1.55395274283876e-09,0.00195811609020125,5.4382885961157255e-11,-4.3213367462158205e-10,0.019211637496948243,6.165355443954467e-11,-0.8895095586776733,0.8895094529468798,0.0,168,-2.5620276664590618,0.0,-2.5620276664590618
0.05,4,-0.09280436706542969,0.002950021743774414,0.0,1.4750109,0.0,-46.402184,1.434719204902649,0.0,-41.08498001098633,-6.927040281823338e-06,-0.04081116091153471,-2.5662943886617384e-07,-46.402183532714844,1.475010871887207,50.0,10.0,-1.3854080563646675e-09,-8.162232182306941e-05,-5.132588777323477e-11,-3.1322240829467773e-09,0.023131067276000977,-1.3522803783416748e-10,-1.4351553916931152,1.4351552499439033,0.0,224,-5.466249832547618,0.0,-5.466249832547618
0.0625,5,-0.11958537292480469,0.003556474208831787,0.0,1.7782371,0.0,-59.792686,1.6959998607635498,0.0,-48.567047119140625,3.1866703437799515e-05,-1.6822646443722167,1.0403682455528696e-06,-59.792686462402344,1.7782371044158936,50.0,10.0,6.373340687559903e-09,-0.0033645292887444335,2.080736491105739e-10,7.337331771850586e-09,0.026544610977172853,2.486631274223328e-10,-2.1078133583068848,2.1078141465552998,0.0,280,-9.472696877789208,0.0,-9.472696877789208
0.075,6,-0.15065858459472656,0.0041645288467407225,0.0,2.0822644,0.0,-75.32929,1.918129324913025,0.0,-54.928009033203125,-3.93822691400203e-05,-3.7147581942769325,-1.3372292122504348e-06,-75.32929229736328,2.0822644233703613,50.0,10.0,-7.87645382800406e-09,-0.007429516388553865,-2.6744584245008697e-10,-1.0919570922851563e-08,0.03024851608276367,-4.0680170059204104e-10,-2.9517300128936768,2.95172948024691,0.0,336,-14.395562599987228,0.0,-14.395562599987228
0.0875,7,-0.17831761169433594,0.004545811176300049,0.0,2.2729056,0.0,-89.158806,1.9832113981246948,0.0,-56.79172897338867,4.106129973635575e-05,-6.333529876196673,1.4510724909433392e-06,-89.15880584716797,2.2729055881500244,50.0,10.0,8.21225994727115e-09,-0.012667059752393345,2.902144981886678e-10,4.684925079345703e-09,0.03192486000061035,3.3695250749588014e-10,-3.902252435684204,3.902253305353135,0.0,392,-18.85768187907152,0.0,-18.85768187907152
0.1,8,-0.18988931274414061,0.004363926410675048,0.0,2.1819632,0.0,-94.94466,1.757936954498291,0.0,-50.34072494506836,-3.268964271718744e-05,-9.627989626873202,-1.2979914558730599e-06,-94.94465637207031,2.1819632053375244,50.0,10.0,-6.537928543437488e-09,-0.019255979253746402,-2.59598291174612e-10,-2.2846460342407225e-08,0.02822550392150879,-2.464279532432556e-10,-4.781963348388672,4.7819639678995145,0.0,448,-20.357993856413714,0.0,-20.357993856413714
0.1125,9,-0.1796146697998047,0.0035590970516204833,0.0,1.7795485,0.0,-89.807335,1.2593333721160889,0.0,-36.06261444091797,-3.180040070560608e-05,-12.83911020106124,-1.0595271452695787e-06,-89.80733489990234,1.7795485258102417,50.0,10.0,-6.360080141121216e-09,-0.02567822040212248,-2.1190542905391575e-10,-1.1372566223144531e-08,0.019229164123535158,-3.414228558540344e-10,-5.428088665008545,5.42808803062293,0.0,504,-17.624517628440977,0.0,-17.624517628440977
0.125,10,-0.15295851135253907,0.002415543079376221,0.0,1.2077715,0.0,-76.479256,0.6520866751670837,0.0,-18.673324584960938,-1.3458908457053553e-05,-14.974957548735041,-4.353699920855991e-07,-76.47925567626953,1.2077715396881104,50.0,10.0,-2.6917816914107105e-09,-0.02994991509747008,-8.707399841711982e-11,-2.7000904083251953e-09,0.008287505149841308,-1.0039657354354859e-10,-5.78209924697876,5.782099884605138,0.0,560,-12.077715396881104,0.0,-12.077715396881104
