time,step,lift_coefficient,drag_coefficient,side_force_coefficient,force_x,force_y,force_z,unsteady_force_x,unsteady_force_y,unsteady_force_z,moment_x,moment_y,moment_z,lift,drag,dynamic_pressure,reference_area,rolling_moment_coefficient,pitching_moment_coefficient,yawing_moment_coefficient,rolling_moment_coefficient_quarter_chord,pitching_moment_coefficient_quarter_chord,yawing_moment_coefficient_quarter_chord,bound_vortex_strength_y,wake_vortex_strength_y,max_leading_edge_suction_parameter,n_particles_total,power,rotational_power,translational_power
0.0125,1,-0.07238900756835939,0.0127280387878418,0.0,6.3640194,0.0,-36.194504,6.355859756469727,0.0,-36.04587936401367,-1.112811096604105e-06,2.0858903674634273,-2.494508116734906e-07,-36.19450378417969,6.364019393920898,50.0,9.999999999999998,-2.2256221932082102e-10,0.004171780734926856,-4.989016233469813e-11,-1.2338161468505861e-09,0.022546638488769543,1.966953277587891e-10,-0.565549910068512,0.5655499859713018,0.0,56,-1.688688425630091,0.0,-1.688688425630091
0.025,2,-0.21213247680664069,0.03685305404663087,0.0,18.426527,0.0,-106.06624,18.31365394592285,0.0,-103.86186218261719,1.4171374363769473e-05,5.232890157284714,2.2506555241719184e-06,-106.06623840332031,18.42652702331543,50.0,9.999999999999998,2.834274872753895e-09,0.010465780314569434,4.5013110483438374e-10,1.1503696441650393e-09,0.06429303741455081,6.437301635742189e-10,-2.1523213386535645,2.152320970637362,0.0,112,-19.038901297007115,0.0,-19.038901297007115
0.0375,3,-0.33845379638671885,0.057096538543701184,0.0,28.54827,0.0,-169.2269,28.116249084472656,0.0,-159.4552459716797,-3.2671350581381375e-05,4.9438743401379,-5.493524785293857e-06,-169.22689819335938,28.548269271850586,50.0,9.999999999999998,-6.534270116276277e-09,0.009887748680275804,-1.0987049570587717e-09,3.37362289428711e-09,0.09569439697265629,-1.3858079910278322e-10,-4.430424213409424,4.43042190178152,0.0,168,-63.43850330091102,0.0,-63.43850330091102
0.05,4,-0.4558051757812501,0.07306539916992189,0.0,36.5327,0.0,-227.90259,35.5408935546875,0.0,-201.56236267089844,1.4104349439492125e-05,-0.002377233404858528,2.6694381523029165e-06,-227.902587890625,36.53269958496094,50.0,9.999999999999998,2.8208698878984258e-09,-4.7544668097170584e-06,5.338876304605834e-10,-1.4853477478027346e-08,0.1153873138427735,1.2904405593872072e-09,-7.152982711791992,7.1529825169745,0.0,224,-135.38670581682047,0.0,-135.38670581682047
0.0625,5,-0.5878738403320314,0.08809163665771487,0.0,44.04582,0.0,-293.93692,42.018470764160156,0.0,-238.29859924316406,-1.5042434355905243e-05,-7.98145482663417,-2.3136149183144994e-06,-293.9369201660156,44.04581832885742,50.0,9.999999999999998,-3.008486871181049e-09,-0.015962909653268346,-4.6272298366289996e-10,-2.8848648071289066e-09,0.13259701538085944,4.410743713378907e-10,-10.508536338806152,10.508534147651666,0.0,280,-234.6327633853354,0.0,-234.6327633853354
0.075,6,-0.7409863281250002,0.10310276794433595,0.0,51.551384,0.0,-370.49316,47.509098052978516,0.0,-269.4374084472656,5.4204636739996204e-05,-17.88378741358322,1.0325819030043704e-05,-370.4931640625,51.55138397216797,50.0,9.999999999999998,1.0840927347999242e-08,-0.03576757482716646,2.065163806008741e-09,7.82012939453125e-09,0.1511405792236329,1.877546310424805e-09,-14.712013244628906,14.71200986898114,0.0,336,-356.39622266903945,0.0,-356.39622266903945
0.0875,7,-0.8776786499023439,0.11251524353027346,0.0,56.25762,0.0,-438.83932,49.12627410888672,0.0,-278.6089782714844,8.943901509894658e-05,-30.67175686144223,1.4417080615558575e-05,-438.8393249511719,56.25762176513672,50.0,9.999999999999998,1.788780301978932e-08,-0.06134351372288449,2.8834161231117154e-09,2.9039382934570317e-08,0.1596273040771485,1.3053417205810549e-09,-19.4449462890625,19.44494632364691,0.0,392,-466.7542462173108,0.0,-466.7542462173108
0.1,8,-0.9357888793945315,0.10803041076660158,0.0,54.015205,0.0,-467.89444,43.57216262817383,0.0,-247.1100311279297,-0.00012179190025563003,-46.833783060148335,-2.312658313829985e-05,-467.8944396972656,54.01520538330078,50.0,9.999999999999998,-2.435838005112601e-08,-0.09366756612029671,-4.625316627659971e-09,-4.453659057617188e-08,0.14141528320312508,-4.798173904418946e-09,-23.828378677368164,23.828380109925305,0.0,448,-503.96872717936617,0.0,-503.96872717936617
0.1125,9,-0.8864911499023439,0.08811653137207033,0.0,44.058266,0.0,-443.24557,31.23735237121582,0.0,-177.15582275390625,-0.00011284368375186205,-62.6809719767141,-1.8702689604133127e-05,-443.2455749511719,44.058265686035156,50.0,9.999999999999998,-2.2568736750372413e-08,-0.12536194395342826,-3.740537920826626e-09,-5.3048133850097664e-08,0.09671923828125005,-4.512071609497071e-09,-27.0500431060791,27.050038390002403,0.0,504,-436.34982075496595,0.0,-436.34982075496595
0.125,10,-0.7563269653320315,0.05980377197265627,0.0,29.901886,0.0,-378.16348,16.197725296020508,0.0,-91.86183166503906,0.000179553960578005,-73.30019680899503,3.303649041086487e-05,-378.1634826660156,29.901885986328125,50.0,9.999999999999998,3.5910792115601e-08,-0.14660039361799013,6.607298082172976e-09,3.998279571533204e-08,0.042204998016357444,4.211068153381349e-09,-28.81644058227539,28.81644445537739,0.0,560,-299.01885986328125,0.0,-299.01885986328125
0.1375,11,-0.7330527954101564,0.05195716476440431,0.0,25.978582,0.0,-366.5264,11.786635398864746,0.0,-66.8453369140625,0.0003673442594021026,-77.37425635838774,6.47787411529599e-05,-366.5263977050781,25.97858238220215,50.0,9.999999999999998,7.346885188042053e-08,-0.15474851271677556,1.295574823059198e-08,7.765293121337892e-08,0.02798606109619142,1.2105703353881838e-08,-30.154918670654297,30.15492141261344,0.0,616,-259.7858238220215,0.0,-259.7858238220215
0.15,12,-0.7382211303710939,0.0495002670288086,0.0,24.750134,0.0,-369.11057,10.20025634765625,0.0,-57.848533630371094,-0.000397496929085861,-80.06733938941035,-7.648857607067683e-05,-369.1105651855469,24.750133514404297,50.0,9.999999999999998,-7.949938581717221e-08,-0.16013467877882076,-1.529771521413537e-08,-1.0271072387695314e-07,0.02376572799682618,-1.6564130783081057e-08,-31.312868118286133,31.31285884750605,0.0,672,-247.50133514404297,0.0,-247.50133514404297
0.1625,13,-0.7421899414062502,0.047172958374023445,0.0,23.58648,0.0,-371.09497,8.805306434631348,0.0,-49.9373779296875,-0.00037984108890753987,-82.51241980234536,-6.591584711945764e-05,-371.094970703125,23.58647918701172,50.0,9.999999999999998,-7.596821778150799e-08,-0.1650248396046908,-1.318316942389153e-08,-5.7113170623779307e-08,0.019751649856567393,-1.2716650962829592e-08,-32.30131530761719,32.301315003308176,0.0,728,-235.8647918701172,0.0,-235.8647918701172
0.175,14,-0.7463893432617189,0.045180103302001964,0.0,22.590052,0.0,-373.19467,7.672196388244629,0.0,-43.51118469238281,0.00019218695490508253,-84.6182747511576,3.0373161079566557e-05,-373.1946716308594,22.590051651000977,50.0,9.999999999999998,3.8437390981016514e-08,-0.1692365495023153,6.074632215913312e-09,1.5747547149658206e-08,0.016487373352050787,7.861852645874024e-09,-33.15219497680664,33.15219882799674,0.0,784,-225.90051651000977,0.0,-225.90051651000977
0.1875,15,-0.7509120483398439,0.04349526977539064,0.0,21.747635,0.0,-375.45602,6.758523464202881,0.0,-38.3294792175293,0.0002188211207929669,-86.42533908133996,4.002597673347097e-05,-375.4560241699219,21.747634887695312,50.0,9.999999999999998,4.3764224158593386e-08,-0.17285067816268,8.005195346694196e-09,5.775690078735353e-08,0.013913700103759773,7.945299148559572e-09,-33.8944091796875,33.89441301987239,0.0,840,-217.47634887695312,0.0,-217.47634887695312
0.2,16,-0.7555339355468752,0.042045242309570324,0.0,21.022621,0.0,-377.76697,6.007648944854736,0.0,-34.071044921875,-0.0001904054839201308,-87.99724447406577,-3.532585074061956e-05,-377.7669677734375,21.022621154785156,50.0,9.999999999999998,-3.808109678402616e-08,-0.1759944889481316,-7.0651701481239126e-09,-1.4865398406982424e-08,0.011844752311706548,-7.149577140808106e-09,-34.54905700683594,34.54906161032993,0.0,896,-210.22621154785156,0.0,-210.22621154785156
0.2125,17,-0.7600843505859377,0.040772987365722664,0.0,20.386494,0.0,-380.04218,5.37794828414917,0.0,-30.499868392944336,0.00010083313347664102,-89.38321387924792,1.8218021184512878e-05,-380.04217529296875,20.386493682861328,50.0,9.999999999999998,2.016662669532821e-08,-0.1787664277584959,3.6436042369025763e-09,1.987218856811524e-08,0.010137942314147955,2.8371810913085944e-09,-35.13132095336914,35.13133711394133,0.0,952,-203.86493682861328,0.0,-203.86493682861328
0.225,18,-0.7644863281250002,0.03964266586303712,0.0,19.821333,0.0,-382.24316,4.842452049255371,0.0,-27.462905883789062,-5.7512655491365194e-05,-90.61715118350563,-6.520911267182683e-06,-382.2431640625,19.821332931518555,50.0,9.999999999999998,-1.150253109827304e-08,-0.18123430236701132,-1.3041822534365368e-09,-1.3411045074462893e-08,0.008704736709594731,-2.5629997253417975e-09,-35.652732849121094,35.65273147046845,0.0,1008,-198.21332931518555,0.0,-198.21332931518555
0.2375,19,-0.7686980590820314,0.038628433227539075,0.0,19.314217,0.0,-384.34903,4.381750583648682,0.0,-24.850149154663086,5.5480580552824676e-05,-91.7239878249704,1.0935496757014107e-05,-384.3490295410156,19.31421661376953,50.0,9.999999999999998,1.1096116110564937e-08,-0.18344797564994086,2.1870993514028216e-09,9.512901306152345e-09,0.0074841184616088905,2.1040439605712894e-09,-36.1222038269043,36.12221896058456,0.0,1064,-193.1421661376953,0.0,-193.1421661376953
