time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,chord_index,chord_fraction,panel_chord,panel_circulation,pressure_jump_coefficient,panel_force_x,panel_force_y,panel_force_z,unsteady_force_x,unsteady_force_y,unsteady_force_z,relative_velocity_x,relative_velocity_y,relative_velocity_z,bound_x,bound_y,bound_z,span_coordinate_normalized
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,0,0.0625,0.1249999925494194,0.030906060710549355,0.08653697371482849,0.02596759982407093,0.0,-0.15431132912635803,0.026256948709487915,0.0,-0.1489105373620987,0.26788243651390076,4.555366572844832e-08,-0.014351844787597656,0.02966565638780594,-0.3261663019657135,0.005426505580544472,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,1,0.1875000149011612,0.1249999925494194,0.01296711154282093,0.08575761318206787,0.04632912203669548,0.0,-0.26321619749069214,0.04602577164769173,0.0,-0.2610251009464264,0.25902923941612244,5.083548515472103e-08,0.03586166352033615,0.1527666300535202,-0.3261663019657135,0.02713252790272236,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,2,0.3125,0.125,0.0077164932154119015,0.09180324524641037,0.0564582422375679,0.0,-0.3203299939632416,0.05625365301966667,0.0,-0.3190303444862366,0.2581872344017029,5.48118741505732e-08,0.0406438484787941,0.27586761116981506,-0.3261663019657135,0.048838548362255096,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,3,0.4375000298023224,0.1249999925494194,0.004656254779547453,0.09558096528053284,0.06252304464578629,0.0,-0.3546414375305176,0.062394723296165466,0.0,-0.3538580536842346,0.25790679454803467,5.63416051591048e-08,0.04224658012390137,0.39896857738494873,-0.3261663019657135,0.07054457068443298,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,4,0.5625000596046448,0.1249999925494194,0.0026436266489326954,0.09739562124013901,0.06603439897298813,0.0,-0.3745180666446686,0.06595928966999054,0.0,-0.37407368421554565,0.25768086314201355,5.356794474664639e-08,0.04355192929506302,0.52206951379776,-0.3261663019657135,0.09225059300661087,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,5,0.6875000596046448,0.12499996274709702,0.002116590505465865,0.1001497134566307,0.06856997311115265,0.0,-0.3888726234436035,0.0685061365365982,0.0,-0.38851746916770935,0.25721681118011475,4.595777980398452e-08,0.04623430594801903,0.6451705098152161,-0.3261663019657135,0.11395661532878876,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,6,0.8125000596046448,0.1250000149011612,0.004340772982686758,0.1097639873623848,0.07293450087308884,0.0,-0.4135581851005554,0.07279331237077713,0.0,-0.4128316044807434,0.2565935254096985,3.2653996839826505e-08,0.04986187815666199,0.7682714462280273,-0.3261663019657135,0.13566264510154724,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,7,0.9375,0.12499996274709702,0.007398931309580803,0.12527206540107727,0.08053253591060638,0.0,-0.45669373869895935,0.08030857145786285,0.0,-0.45545223355293274,0.25722217559814453,1.4816476046064508e-08,0.046402253210544586,0.8913724422454834,-0.3261663019657135,0.15736865997314453,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,0,0.0625,0.1249999925494194,0.030735470354557037,0.0860593169927597,0.023216478526592255,0.0,-0.137936532497406,0.023470811545848846,0.0,-0.13310958445072174,0.267840176820755,1.2187486220227584e-07,-0.014112614095211029,0.02966565638780594,-0.9455074667930603,0.005426505580544472,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,1,0.1875000149011612,0.1249999925494194,0.012852548621594906,0.0851638913154602,0.041379448026418686,0.0,-0.23509350419044495,0.041109126061201096,0.0,-0.2331414520740509,0.2590276002883911,1.363458324021849e-07,0.035870205610990524,0.1527666300535202,-0.9455074667930603,0.02713252790272236,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,2,0.3125,0.125,0.007591368164867163,0.090996652841568,0.05035852640867233,0.0,-0.2857215404510498,0.050177767872810364,0.0,-0.2845722734928131,0.25819313526153564,1.4808296100454754e-07,0.040609341114759445,0.27586761116981506,-0.9455074667930603,0.048838548362255096,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,3,0.4375000298023224,0.1249999925494194,0.004475269932299852,0.09441777318716049,0.0556381493806839,0.0,-0.3155895471572876,0.05552761256694794,0.0,-0.31491273641586304,0.25792813301086426,1.5390087071409653e-07,0.04212372750043869,0.39896857738494873,-0.9455074667930603,0.07054457068443298,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,4,0.5625000596046448,0.1249999925494194,0.0022705532610416412,0.09540499001741409,0.058458104729652405,0.0,-0.331549733877182,0.05840066075325012,0.0,-0.3312065899372101,0.2577515244483948,1.4827328698174824e-07,0.04314785450696945,0.52206951379776,-0.9455074667930603,0.09225059300661087,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,5,0.6875000596046448,0.12499996274709702,0.001273425412364304,0.09624593704938889,0.059985075145959854,0.0,-0.34019139409065247,0.0599510632455349,0.0,-0.339999258518219,0.25733694434165955,1.288124593656903e-07,0.04555027186870575,0.6451705098152161,-0.9455074667930603,0.11395661532878876,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,6,0.8125000596046448,0.1250000149011612,0.0032958025112748146,0.10394605249166489,0.06288935989141464,0.0,-0.35660693049430847,0.06279198825359344,0.0,-0.35611122846603394,0.2565031349658966,9.247712995374968e-08,0.05038716271519661,0.7682714462280273,-0.9455074667930603,0.13566264510154724,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,7,0.9375,0.12499996274709702,0.007430430967360735,0.12079629302024841,0.06951437145471573,0.0,-0.3941681683063507,0.06930512934923172,0.0,-0.3930487036705017,0.2569445073604584,4.2252672471931874e-08,0.04802592471241951,0.8913724422454834,-0.9455074667930603,0.15736865997314453,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,0,0.0625,0.1249999925494194,0.03046385757625103,0.0852987989783287,0.02069004438817501,0.0,-0.12288760393857956,0.02091032825410366,0.0,-0.11858835071325302,0.2677708566188812,1.7527857210097864e-07,-0.013720019720494747,0.02966565638780594,-1.5022028684616089,0.005426505580544472,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,1,0.1875000149011612,0.1249999925494194,0.012678077444434166,0.08424078673124313,0.036822494119405746,0.0,-0.20920123159885406,0.036582641303539276,0.0,-0.20747047662734985,0.25902292132377625,1.9686211771841045e-07,0.03589598089456558,0.1527666300535202,-1.5022028684616089,0.02713252790272236,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,2,0.3125,0.125,0.007416514679789543,0.08979331701993942,0.0447327122092247,0.0,-0.2538013160228729,0.044574059545993805,0.0,-0.2527920603752136,0.2581966817378998,2.1642765091201e-07,0.0405881367623806,0.27586761116981506,-1.5022028684616089,0.048838548362255096,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,3,0.4375000298023224,0.1249999925494194,0.004265157505869865,0.09283594787120819,0.049293067306280136,0.0,-0.2795986533164978,0.04919854924082756,0.0,-0.2790188193321228,0.25794121623039246,2.2924784559563705e-07,0.0420476496219635,0.39896857738494873,-1.5022028684616089,0.07054457068443298,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,4,0.5625000596046448,0.1249999925494194,0.0019354599062353373,0.09313705563545227,0.05154662951827049,0.0,-0.2923504710197449,0.051502905786037445,0.0,-0.29208749532699585,0.2578013241291046,2.2615662942371273e-07,0.04286203533411026,0.52206951379776,-1.5022028684616089,0.09225059300661087,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,5,0.6875000596046448,0.12499996274709702,0.0005181237938813865,0.09226524084806442,0.052313607186079025,0.0,-0.2966860830783844,0.052301377058029175,0.0,-0.2966157793998718,0.25747138261795044,2.0096310038297815e-07,0.04478295147418976,0.6451705098152161,-1.5022028684616089,0.11395661532878876,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,6,0.8125000596046448,0.1250000149011612,0.0021060453727841377,0.09754042327404022,0.05392160639166832,0.0,-0.30577123165130615,0.053865496069192886,0.0,-0.3054865598678589,0.2564758360385895,1.470547346116291e-07,0.05054992064833641,0.7682714462280273,-1.5022028684616089,0.13566264510154724,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,7,0.9375,0.12499996274709702,0.007320348173379898,0.11551015824079514,0.05956513062119484,0.0,-0.3377055525779724,0.05937206745147705,0.0,-0.33671554923057556,0.2565985321998596,6.80502196814814e-08,0.050040505826473236,0.8913724422454834,-1.5022028684616089,0.15736865997314453,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,0,0.0625,0.1249999925494194,0.030160997062921524,0.08445079624652863,0.018418854102492332,0.0,-0.10935834795236588,0.01860840991139412,0.0,-0.10553352534770966,0.2676907777786255,2.1714963338581583e-07,-0.013266569003462791,0.02966565638780594,-2.002588987350464,0.005426505580544472,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,1,0.1875000149011612,0.1249999925494194,0.012491872534155846,0.08323483169078827,0.03273096680641174,0.0,-0.1859533190727234,0.03251831606030464,0.0,-0.18442051112651825,0.2590160071849823,2.449432940920815e-07,0.035934265702962875,0.1527666300535202,-2.002588987350464,0.02713252790272236,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,2,0.3125,0.125,0.007238909602165222,0.08851351588964462,0.03969268873333931,0.0,-0.22520466148853302,0.039553530514240265,0.0,-0.2243192195892334,0.258198082447052,2.729705954607198e-07,0.040578875690698624,0.27586761116981506,-2.002588987350464,0.048838548362255096,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,3,0.4375000298023224,0.1249999925494194,0.004066446330398321,0.09121289104223251,0.04363204166293144,0.0,-0.2474876493215561,0.04355113208293915,0.0,-0.24699074029922485,0.25794926285743713,2.9592641226372507e-07,0.04200027137994766,0.39896857738494873,-2.002588987350464,0.07054457068443298,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,4,0.5625000596046448,0.1249999925494194,0.0016589603619650006,0.09097825735807419,0.045444488525390625,0.0,-0.25774094462394714,0.04541094973683357,0.0,-0.2575383186340332,0.2578333020210266,3.008185558428522e-07,0.04267764836549759,0.52206951379776,-2.002588987350464,0.09225059300661087,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,5,0.6875000596046448,0.12499996274709702,-9.26988577703014e-05,0.0887279212474823,0.04569299891591072,0.0,-0.25913742184638977,0.04569493234157562,0.0,-0.2591487467288971,0.2576005160808563,2.756774222234526e-07,0.04404474049806595,0.6451705098152161,-2.002588987350464,0.11395661532878876,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,6,0.8125000596046448,0.1250000149011612,0.0008571339421905577,0.09123914688825607,0.04622507095336914,0.0,-0.2621440589427948,0.04620467871427536,0.0,-0.2620398998260498,0.25653374195098877,2.0708756665044348e-07,0.05022414028644562,0.7682714462280273,-2.002588987350464,0.13566264510154724,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,7,0.9375,0.12499996274709702,0.007042541168630123,0.10992970317602158,0.050900984555482864,0.0,-0.28853607177734375,0.0507260225713253,0.0,-0.28768137097358704,0.25618475675582886,9.74525846686447e-08,0.05244261398911476,0.8913724422454834,-2.002588987350464,0.15736865997314453,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,0,0.0625,0.1249999925494194,0.02984589897096157,0.0835685208439827,0.01638900861144066,0.0,-0.09726887196302414,0.01655144989490509,0.0,-0.09386792778968811,0.267605185508728,2.567923900187452e-07,-0.012781800702214241,0.02966565638780594,-2.452361822128296,0.005426505580544472,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,1,0.1875000149011612,0.1249999925494194,0.012304595671594143,0.08220630884170532,0.029080800712108612,0.0,-0.16521330177783966,0.028892280533909798,0.0,-0.16385623812675476,0.25900763273239136,2.9054240258119535e-07,0.03598089516162872,0.1527666300535202,-2.452361822128296,0.02713252790272236,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,2,0.3125,0.125,0.007066333666443825,0.08722653239965439,0.03520766645669937,0.0,-0.19975706934928894,0.03508557006716728,0.0,-0.1989801675081253,0.2581981420516968,3.27669937405517e-07,0.04057743400335312,0.27586761116981506,-2.452361822128296,0.048838548362255096,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,3,0.4375000298023224,0.1249999925494194,0.0038809545803815126,0.08961359411478043,0.03861340507864952,0.0,-0.21902044117450714,0.038544051349163055,0.0,-0.21859414875507355,0.2579546272754669,3.636994279077044e-07,0.041968196630477905,0.39896857738494873,-2.452361822128296,0.07054457068443298,-0.49047236442565917
