time,step,surface,lift,drag,lift_coefficient,drag_coefficient,panel_count,rotational_power,translational_power,power,force_x,force_y,force_z,moment_x,moment_y,moment_z,rotation_centre_x,rotation_centre_y,rotation_centre_z,translation_velocity_x,translation_velocity_y,translation_velocity_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,position_x,position_y,position_z,centroid_x,centroid_y,centroid_z
0.0125,1,flat_plate,-36.19450378417969,6.364019393920898,-0.07238900756835939,0.0127280387878418,224,0.0,-1.688688425630091,-1.688688425630091,6.364019393920898,0.0,-36.19450378417969,-1.112811096604105e-06,20.46075362380092,-2.494508116734906e-07,-0.001109584230623269,0.0,0.0,-0.26534935252447167,0.0,0.0,0.0,0.0,0.0,-0.001109584230623269,0.0,0.0,0.4912942349910736,-6.988644827288226e-07,0.08682407438755035
0.025,2,flat_plate,-106.06623840332031,18.42652702331543,-0.21213247680664069,0.03685305404663087,224,0.0,-19.038901297007115,-19.038901297007115,18.42652702331543,0.0,-106.06623840332031,1.4171374363769473e-05,59.060181033474564,2.2506555241719184e-06,-0.008735131291491439,0.0,0.0,-1.0332332985438242,0.0,0.0,0.0,0.0,0.0,-0.008735131291491439,0.0,0.0,0.4836687445640564,-6.988644827288226e-07,0.08682407438755035
0.0375,3,flat_plate,-169.22689819335938,28.548269271850586,-0.33845379638671885,0.057096538543701184,224,0.0,-63.43850330091102,-63.43850330091102,28.548269271850586,0.0,-169.22689819335938,-3.2671350581381375e-05,90.75054038563273,-5.493524785293857e-06,-0.028701001405617797,0.0,0.0,-2.2221488349019887,0.0,0.0,0.0,0.0,0.0,-0.028701001405617797,0.0,0.0,0.46370285749435425,-6.988644827288226e-07,0.08682407438755035
0.05,4,flat_plate,-227.902587890625,36.53269958496094,-0.4558051757812501,0.07306539916992189,224,0.0,-135.38670581682047,-135.38670581682047,36.53269958496094,0.0,-227.902587890625,1.4104349439492125e-05,115.3896623565974,2.6694381523029165e-06,-0.06552175610316564,0.0,0.0,-3.7059047744873963,0.0,0.0,0.0,0.0,0.0,-0.06552175610316564,0.0,0.0,0.42688217759132385,-6.988644827288226e-07,0.08682407438755035
0.0625,5,flat_plate,-293.9369201660156,44.04581832885742,-0.5878738403320314,0.08809163665771487,224,0.0,-234.6327633853354,-234.6327633853354,44.04581832885742,0.0,-293.9369201660156,-1.5042434355905243e-05,140.57847759154657,-2.3136149183144994e-06,-0.12192298382986412,0.0,0.0,-5.3270156461507145,0.0,0.0,0.0,0.0,0.0,-0.12192298382986412,0.0,0.0,0.37048086524009705,-6.988644827288226e-07,0.08682407438755035
0.075,6,flat_plate,-370.4931640625,51.55138397216797,-0.7409863281250002,0.10310276794433595,224,0.0,-356.39622266903945,-356.39622266903945,51.55138397216797,0.0,-370.4931640625,5.4204636739996204e-05,169.02435572577315,1.0325819030043704e-05,-0.19855200669527917,0.0,0.0,-6.913417161825449,0.0,0.0,0.0,0.0,0.0,-0.19855200669527917,0.0,0.0,0.2938518226146698,-6.988644827288226e-07,0.08682407438755035
0.0875,7,flat_plate,-438.8393249511719,56.25762176513672,-0.8776786499023439,0.11251524353027346,224,0.0,-466.7542462173108,-466.7542462173108,56.25762176513672,0.0,-438.8393249511719,8.943901509894658e-05,190.2989689404299,1.4417080615558575e-05,-0.29390917387175414,0.0,0.0,-8.296729075500345,0.0,0.0,0.0,0.0,0.0,-0.29390917387175414,0.0,0.0,0.19849468767642975,-6.988644827288226e-07,0.08682407438755035
0.1,8,flat_plate,-467.8944396972656,54.01520538330078,-0.9357888793945315,0.10803041076660158,224,0.0,-503.96872717936617,-503.96872717936617,54.01520538330078,0.0,-467.8944396972656,-0.00012179190025563003,188.24906982150728,-2.312658313829985e-05,-0.4045070341448627,0.0,0.0,-9.330127018922195,0.0,0.0,0.0,0.0,0.0,-0.4045070341448627,0.0,0.0,0.08789680898189545,-6.988644827288226e-07,0.08682407438755035
0.1125,9,flat_plate,-443.2455749511719,44.058265686035156,-0.8864911499023439,0.08811653137207033,224,0.0,-436.34982075496595,-436.34982075496595,44.058265686035156,0.0,-443.2455749511719,-0.00011284368375186205,159.4001518595545,-1.8702689604133127e-05,-0.5252404930820922,0.0,0.0,-9.903926402016154,0.0,0.0,0.0,0.0,0.0,-0.5252404930820922,0.0,0.0,-0.03283664584159851,-6.988644827288226e-07,0.08682407438755035
0.125,10,flat_plate,-378.1634826660156,29.901885986328125,-0.7563269653320315,0.05980377197265627,224,0.0,-299.01885986328125,-299.01885986328125,29.901885986328125,0.0,-378.1634826660156,0.000179553960578005,115.50514128374428,3.303649041086487e-05,-0.6499999999999999,0.0,0.0,-10.0,0.0,0.0,0.0,0.0,0.0,-0.6499999999999999,0.0,0.0,-0.15759620070457458,-6.988644827288226e-07,0.08682407438755035
