time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,chord_index,chord_fraction,panel_chord,panel_circulation,pressure_jump_coefficient,panel_force_x,panel_force_y,panel_force_z,unsteady_force_x,unsteady_force_y,unsteady_force_z,relative_velocity_x,relative_velocity_y,relative_velocity_z,bound_x,bound_y,bound_z,span_coordinate_normalized
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,0,0.0625,0.125,-0.037004292011260986,-0.1036120131611824,0.0372290313243866,0.0,0.18358004093170166,0.0376410186290741,0.0,0.17708708345890045,0.2689806818962097,6.524102502680762e-08,0.017067234963178635,0.02945752814412117,-0.3261663019657135,-0.006497240159660578,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,1,0.1875,0.125,-0.01552572101354599,-0.10267888754606247,0.06641282886266708,0.0,0.31301143765449524,0.06598089635372162,0.0,0.31041574478149414,0.2562890350818634,7.275198754541634e-08,-0.042647626250982285,0.15172597765922546,-0.3261663019657135,-0.0324862003326416,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,2,0.3125,0.125,-0.009239069186151028,-0.10991739481687546,0.080934539437294,0.0,0.38093385100364685,0.08064322918653488,0.0,0.3793964982032776,0.2550819516181946,7.96936916458435e-08,-0.04833477735519409,0.27399444580078125,-0.3261663019657135,-0.05847516283392906,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,3,0.4375,0.1250000149011612,-0.0055750226601958275,-0.11444058269262314,0.08962956815958023,0.0,0.42174065113067627,0.08944685012102127,0.0,0.4208144247531891,0.2546798884868622,8.142635721242186e-08,-0.05024099349975586,0.39626288414001465,-0.3261663019657135,-0.08446412533521652,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,4,0.5625,0.12499995529651642,-0.003165331669151783,-0.11661349982023239,0.09466391801834106,0.0,0.44538065791130066,0.09455697238445282,0.0,0.4448554515838623,0.25435593724250793,7.765161313955105e-08,-0.051793791353702545,0.518531322479248,-0.3261663019657135,-0.11045308411121368,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,5,0.6875,0.1249999925494194,-0.0025345124304294586,-0.11991173028945923,0.0982993096113205,0.0,0.4624534547328949,0.09820839762687683,0.0,0.4620340168476105,0.25369060039520264,6.624627246765158e-08,-0.05498478189110756,0.6407997608184814,-0.3261663019657135,-0.13644205033779144,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,6,0.8124999403953552,0.1249999925494194,-0.0051978942938148975,-0.1314244270324707,0.10455618798732758,0.0,0.4918091893196106,0.1043551117181778,0.0,0.4909520149230957,0.2527969181537628,4.745164616792863e-08,-0.059300269931554794,0.7630681991577148,-0.3261663019657135,-0.162431001663208,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,7,0.9375000596046448,0.12500004470348358,-0.008859538473188877,-0.1499936878681183,0.11544841527938843,0.0,0.5431082248687744,0.11512947082519531,0.0,0.5416420102119446,0.25369808077812195,2.1482764012148436e-08,-0.05518703907728195,0.8853366374969482,-0.3261663019657135,-0.18841996788978577,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,0,0.0625,0.125,-0.03680004924535751,-0.10304014384746552,0.03328479081392288,0.0,0.16409902274608612,0.033646922558546066,0.0,0.1582963466644287,0.26892009377479553,1.7456795831094496e-07,0.016782725229859352,0.02945752814412117,-0.9455074667930603,-0.006497240159660578,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,1,0.1875,0.125,-0.015388555824756622,-0.10196804255247116,0.059317491948604584,0.0,0.27956852316856384,0.0589325875043869,0.0,0.277256041765213,0.2562866806983948,1.9514580174018192e-07,-0.04265777766704559,0.15172597765922546,-0.9455074667930603,-0.0324862003326416,-0.18910149335861207
