time,step,group_id,vortex_centroid_x,vortex_centroid_y,vortex_centroid_z,major_radius,tube_circulation,linear_impulse_x,linear_impulse_y,linear_impulse_z,linear_impulse_magnitude,impulse_radius,vortex_strength_magnitude_sum,net_vortex_strength_x,net_vortex_strength_y,net_vortex_strength_z,max_vortex_strength_magnitude
0.0,0,0,-0.49999999810943796,9.923339362406707e-18,1.3043078280567175e-17,1.0037268733186118,3.2518142770769667,9.89535928113038,0.0,2.1337098754514727e-16,9.89535928113038,0.9650290991766953,20.507898237623102,0.0,0.0,0.0,0.016339058312101865
0.0,0,1,0.49999999810943807,9.923339362406707e-18,1.3043078280567175e-17,1.0037268733186113,3.251814277076968,-9.89535928113038,3.122502256758253e-17,9.93129189996722e-17,9.89535928113038,0.9650290991766953,20.507898237623102,0.0,0.0,0.0,0.016339058312101865
0.07798592212,10,0,-0.4465936504825099,-4.321638661682033e-07,3.5682487209887117e-07,1.027513338655738,3.2514175036567017,10.392948096990374,-6.730333748979555e-06,3.820397977768661e-06,10.392948096993255,0.9902131237769818,20.991335799209182,1.7376514733769e-06,1.6840181160659995e-06,5.029514795751311e-06,0.017300915507859
0.07798592212,10,1,0.4465937514820757,-3.362169028798032e-07,4.3115764913429114e-07,1.0275132997409813,3.2514174266598976,-10.392947172010622,-5.933531609421047e-06,5.0402717718936105e-06,10.392947172013539,0.9902130965986401,20.991334507113834,-1.578548108227551e-06,-1.5150612853176426e-06,-5.413405688159401e-06,0.017300919982886
0.15597184424,20,0,-0.39759596291738397,-1.169005092275e-06,8.500452838064002e-07,1.058429659103626,3.2393230569127827,11.027839192448377,-4.597170521852779e-06,2.7425182612438384e-06,11.027839192449676,1.0238216018752324,21.54250149098452,7.114831532817334e-06,6.6735710788634606e-06,1.0337255844206084e-05,0.017636601338265143
0.15597184424,20,1,0.3975961881605305,-9.91612935494419e-07,1.0229762140375177e-06,1.058429355047162,3.2393230139044156,-11.027832497586978,-3.5937919142905225e-06,4.185697401089435e-06,11.027832497588358,1.023821288033826,21.54249501642324,4.5910564949736e-07,-5.438941116153728e-06,-1.1203107533219736e-05,0.017636605925850517
0.23395776636,30,0,-0.3524607076040497,-1.2425698237056022e-06,9.657209033637056e-07,1.0966878928778838,3.2230810399581657,11.826429620006765,9.487956439915303e-06,-9.207431020002467e-07,11.826429620010607,1.0649997467945589,22.209262782654832,8.517670210039796e-06,6.580937224498484e-06,1.781388482413604e-05,0.01783628342871117
0.23395776636,30,1,0.3524609826744457,-1.1882552343416697e-06,1.1825251596826802e-06,1.096687700115349,3.2230812222114946,-11.826426354483987,1.1281323762408514e-05,-3.3438471789225526e-07,11.826426354489373,1.0649995796971186,22.209260134830775,3.72836422002365e-06,-5.201367912377464e-06,-1.7483723240729887e-05,0.017836271260116002
0.31194368848,40,0,-0.3121090582334947,-6.149781783730191e-07,6.015230797348739e-07,1.1413004352794807,3.2232462282246197,12.822577244627352,2.4526964417235066e-05,-9.994325614734218e-06,12.822577244654704,1.1095119527917945,23.113905555303063,5.024929123464972e-06,4.885828730039066e-06,1.6989385130727896e-05,0.018825197914452876
0.31194368848,40,1,0.3121094526186117,-5.330035691049553e-07,8.129741874467499e-07,1.141300357020446,3.2232464213640273,-12.822576544321494,2.6265086246286297e-05,-1.0129766907226523e-05,12.822576544352394,1.109511901792523,23.113905355384276,3.372406354174018e-08,-3.777692199946614e-06,-1.672559665166773e-05,0.018825213745222114
