time,step,group_id,vortex_centroid_x,vortex_centroid_y,vortex_centroid_z,major_radius,tube_circulation,linear_impulse_x,linear_impulse_y,linear_impulse_z,linear_impulse_magnitude,impulse_radius,vortex_strength_magnitude_sum,net_vortex_strength_x,net_vortex_strength_y,net_vortex_strength_z,max_vortex_strength_magnitude
0.0,0,0,-0.49999999886894975,-0.01400272105980742,-0.04209555446732267,1.0036984849795751,3.4648930532420557,9.902615295421759,-1.9152253108098427e-09,9.357536846082981e-10,9.902615295421759,0.9063729418493762,21.851083231183672,0.0,-3.74301478700545e-09,-7.660901246708818e-09,0.014389812494985891
0.0,0,1,0.49999999886894325,-0.0002312970956348174,0.024440705727955758,1.0034262374033958,3.48483133055857,9.902615300558452,-8.196790867581738e-10,-1.6449096425230625e-11,9.902615300558452,0.9014316859650013,21.970861363626234,0.0,-6.579625733138528e-11,3.2787159653935305e-09,0.01223349081616643
0.03899296106,5,0,-0.45281793588569896,-0.015746607957429607,-0.04447997528585916,0.9918155561080941,3.4821740728413024,9.683690820170376,0.0008611294624483888,0.0011530393986001234,9.683690927105006,0.892502936549666,21.700076337095904,1.4906854002294523e-05,-6.795699029282787e-05,-1.624801768684847e-05,0.016666199369046942
0.03899296106,5,1,0.5463566368880577,-0.0008583442494060399,0.02487943378834202,1.013815342636671,3.48087068317601,10.122440625791901,-0.0004771997312214356,-0.0009241429939331111,10.122440679225647,0.9130375082862809,22.173110277199648,-1.4980781744888816e-05,6.8065455046451e-05,1.634126007843406e-05,0.014159402025582081
0.07798592212,10,0,-0.4046221781197071,-0.017850376503753013,-0.04745206486259995,0.9797758084627477,3.502166934214264,9.46548768956158,0.0039835322699800675,0.006853869607381688,9.465491009202838,0.8780711722482989,21.559735266029683,4.738626916456212e-05,-4.04793923962643e-05,-6.710373153850924e-05,0.02133335959290744
0.07798592212,10,1,0.5921026723821636,-0.0013769972902986137,0.0251158288036622,1.0245848375598776,3.468368560814663,10.346408694441767,-0.0009398103140759373,-0.0034621959687562605,10.346409316398832,0.9267585841900041,22.32816505377545,-4.7410185945118144e-05,4.058761538061617e-05,6.696310901688207e-05,0.017061919467413787
0.11697888318,15,0,-0.35499748865779285,-0.02280093743064561,-0.05422283685405718,0.9680425128723623,3.5507603000672296,9.243007057167391,0.008457476326864485,0.01437712991554073,9.243022108034614,0.8559498757875581,21.59711069419836,4.315223164752524e-05,8.635998302963799e-05,-1.2412534246664109e-05,0.02405317441166422
0.11697888318,15,1,0.637490153410243,-0.0029069192028588356,0.027361546972332736,1.035924299447085,3.478147124006881,10.572619531847161,0.0002777421114228586,-0.00629006341964948,10.572621406597069,0.9340214270918535,22.638926902385368,-4.3289527560830265e-05,-8.63394782868454e-05,1.2334957339987795e-05,0.018447105040094492
0.15597184424,20,0,-0.305365439779692,-0.027815350779209633,-0.062041333471996765,0.9560250090402204,3.606374464168909,9.012230753497802,0.010301139827639113,0.020912065625898105,9.012260902917872,0.8320392439726668,21.66306690027696,-2.1017287437530285e-05,0.0002440202034676986,8.970002702923807e-05,0.02715722878621447
0.15597184424,20,1,0.6820140117463946,-0.005108372055998619,0.03003169284393263,1.0469383907612444,3.4922012282749515,10.794160878008164,0.002809872124442616,-0.009382188576637118,10.794165321189306,0.9397640046363103,22.972076538229743,2.102051006858119e-05,-0.00024407926548519754,-8.948278627940454e-05,0.020053200491996326
