time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,chord_index,chord_fraction,panel_chord,panel_circulation,pressure_jump_coefficient,panel_force_x,panel_force_y,panel_force_z,unsteady_force_x,unsteady_force_y,unsteady_force_z,relative_velocity_x,relative_velocity_y,relative_velocity_z,bound_x,bound_y,bound_z,span_coordinate_normalized
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,0,0.0625,0.1249999925494194,-0.030906060710549355,-0.08653697371482849,0.025967584922909737,0.0,0.15431132912635803,0.026256948709487915,0.0,0.1489105373620987,0.2678825855255127,4.552523336087688e-08,0.014352585189044476,0.02966565638780594,-0.3261663019657135,-0.005426505580544472,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,1,0.1875000149011612,0.1249999925494194,-0.01296711154282093,-0.08575761318206787,0.04632911458611488,0.0,0.26321619749069214,0.04602577164769173,0.0,0.2610251009464264,0.259029358625412,5.080861598116826e-08,-0.03586098179221153,0.1527666300535202,-0.3261663019657135,-0.02713252790272236,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,2,0.3125,0.125,-0.0077164932154119015,-0.09180324524641037,0.0564582385122776,0.0,0.3203299939632416,0.05625365301966667,0.0,0.3190303444862366,0.25818735361099243,5.478730358277062e-08,-0.04064324498176575,0.27586761116981506,-0.3261663019657135,-0.048838548362255096,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,3,0.4375000298023224,0.1249999925494194,-0.004656254779547453,-0.09558096528053284,0.06252304464578629,0.0,0.3546414375305176,0.062394723296165466,0.0,0.3538580536842346,0.25790688395500183,5.632004373978816e-08,-0.04224605858325958,0.39896857738494873,-0.3261663019657135,-0.07054457068443298,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,4,0.5625000596046448,0.1249999925494194,-0.0026436266489326954,-0.09739562124013901,0.06603439897298813,0.0,0.3745180666446686,0.06595928966999054,0.0,0.37407368421554565,0.2576809227466583,5.355004617513259e-08,-0.0435514971613884,0.52206951379776,-0.3261663019657135,-0.09225059300661087,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,5,0.6875000596046448,0.12499996274709702,-0.002116590505465865,-0.1001497134566307,0.06856997311115265,0.0,0.3888726234436035,0.0685061365365982,0.0,0.38851746916770935,0.2572168707847595,4.5944148041598964e-08,-0.046233996748924255,0.6451705098152161,-0.3261663019657135,-0.11395661532878876,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,6,0.8125000596046448,0.1250000149011612,-0.004340772982686758,-0.1097639873623848,0.07293450087308884,0.0,0.4135581851005554,0.07279331237077713,0.0,0.4128316044807434,0.25659358501434326,3.2645083081206394e-08,-0.04986168071627617,0.7682714462280273,-0.3261663019657135,-0.13566264510154724,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,7,0.9375,0.12499996274709702,-0.007398931309580803,-0.12527206540107727,0.08053253591060638,0.0,0.45669373869895935,0.08030857145786285,0.0,0.45545223355293274,0.2572222054004669,1.4812600035440937e-08,-0.04640216380357742,0.8913724422454834,-0.3261663019657135,-0.15736865997314453,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,0,0.0625,0.1249999925494194,-0.030735470354557037,-0.0860593169927597,0.02321646362543106,0.0,0.137936532497406,0.023470811545848846,0.0,0.13310958445072174,0.26784032583236694,1.2187665276996995e-07,0.014113420620560646,0.02966565638780594,-0.9455074667930603,-0.005426505580544472,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,1,0.1875000149011612,0.1249999925494194,-0.012852548621594906,-0.0851638913154602,0.04137944057583809,0.0,0.23509350419044495,0.041109126061201096,0.0,0.2331414520740509,0.25902774930000305,1.3634624451697164e-07,-0.03586946427822113,0.1527666300535202,-0.9455074667930603,-0.02713252790272236,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,2,0.3125,0.125,-0.007591368164867163,-0.090996652841568,0.05035852640867233,0.0,0.2857215404510498,0.050177767872810364,0.0,0.2845722734928131,0.2581932544708252,1.480823641486495e-07,-0.04060867801308632,0.27586761116981506,-0.9455074667930603,-0.048838548362255096,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,3,0.4375000298023224,0.1249999925494194,-0.004475269932299852,-0.09441777318716049,0.0556381456553936,0.0,0.3155895471572876,0.05552761256694794,0.0,0.31491273641586304,0.2579282224178314,1.538996201588816e-07,-0.042123161256313324,0.39896857738494873,-0.9455074667930603,-0.07054457068443298,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,4,0.5625000596046448,0.1249999925494194,-0.0022705532610416412,-0.09540499001741409,0.058458104729652405,0.0,0.331549733877182,0.05840066075325012,0.0,0.3312065899372101,0.25775161385536194,1.4827182326371258e-07,-0.04314739257097244,0.52206951379776,-0.9455074667930603,-0.09225059300661087,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,5,0.6875000596046448,0.12499996274709702,-0.001273425412364304,-0.09624593704938889,0.059985075145959854,0.0,0.34019139409065247,0.0599510632455349,0.0,0.339999258518219,0.2573370039463043,1.2880174438123504e-07,-0.0455499142408371,0.6451705098152161,-0.9455074667930603,-0.11395661532878876,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,6,0.8125000596046448,0.1250000149011612,-0.0032958025112748146,-0.10394605249166489,0.06288935989141464,0.0,0.35660693049430847,0.06279198825359344,0.0,0.35611122846603394,0.256503164768219,9.247006715895623e-08,-0.0503869391977787,0.7682714462280273,-0.9455074667930603,-0.13566264510154724,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,7,0.9375,0.12499996274709702,-0.007430430967360735,-0.12079629302024841,0.06951437145471573,0.0,0.3941681683063507,0.06930512934923172,0.0,0.3930487036705017,0.25694453716278076,4.2249588716458675e-08,-0.048025839030742645,0.8913724422454834,-0.9455074667930603,-0.15736865997314453,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,0,0.0625,0.1249999925494194,-0.03046385757625103,-0.0852987989783287,0.020690029487013817,0.0,0.12288760393857956,0.02091032825410366,0.0,0.11858835071325302,0.2677709758281708,1.7520446249363886e-07,0.01372084952890873,0.02966565638780594,-1.5022028684616089,-0.005426505580544472,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,1,0.1875000149011612,0.1249999925494194,-0.012678077444434166,-0.08424078673124313,0.03682248666882515,0.0,0.20920123159885406,0.036582641303539276,0.0,0.20747047662734985,0.2590230405330658,1.9678921603372146e-07,-0.035895198583602905,0.1527666300535202,-1.5022028684616089,-0.02713252790272236,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,2,0.3125,0.125,-0.007416514679789543,-0.08979331701993942,0.0447327084839344,0.0,0.2538013160228729,0.044574059545993805,0.0,0.2527920603752136,0.25819680094718933,2.1635862879065826e-07,-0.040587425231933594,0.27586761116981506,-1.5022028684616089,-0.048838548362255096,-0.3004405736923218
