time,step,surface,wing_uid,segment_uid,station_id,half,span_index,span_coordinate,span_coordinate_absolute,min_span_edge,max_span_edge,local_chord,spanwise_station_width,circulation,circulation_magnitude,relative_speed,section_lift_coefficient_from_circulation,lift_per_span,drag_per_span,section_lift_coefficient,section_force_x,section_force_y,section_force_z,span_coordinate_normalized
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:0,mirror,0,-0.3261663019657135,0.3261663019657135,-0.652332603931427,0.0,1.0,0.652332603931427,-0.08710138499736786,0.08710138499736786,0.26087385416030884,0.6677663062688025,4.969884209396194,1.0534101463543892,0.09939768418792388,0.6871737837791443,0.0,3.2420175075531006,-0.0652332603931427
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:1,mirror,1,-0.9455074667930603,0.9455074667930603,-1.2386823892593384,-0.652332603931427,1.0,0.5863497853279114,-0.08372392505407333,0.08372392505407333,0.26087021827697754,0.6418818185307754,4.861305170911947,1.0303702727074873,0.09722610341823894,0.6041573882102966,0.0,2.8504252433776855,-0.18910149335861207
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:2,mirror,2,-1.5022028684616089,1.5022028684616089,-1.765723466873169,-1.2386823892593384,1.0,0.5270410776138306,-0.0798671543598175,0.0798671543598175,0.26086220145225525,0.6123321348603686,4.734012328491672,1.003372206405541,0.09468024656983344,0.5288183689117432,0.0,2.49501895904541,-0.3004405736923218
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:3,mirror,3,-2.002588987350464,2.002588987350464,-2.239454746246338,-1.765723466873169,1.0,0.47373127937316895,-0.07594075798988342,0.07594075798988342,0.2608548402786255,0.5822453431093648,4.607923711092199,0.9766381450578342,0.09215847422184398,0.46266403794288635,0.0,2.182917594909668,-0.40051779747009275
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:4,mirror,4,-2.452361822128296,2.452361822128296,-2.665268659591675,-2.239454746246338,1.0,0.4258139133453369,-0.07202548533678055,0.07202548533678055,0.26085126399993896,0.5522341293833822,4.486707674666138,0.9509429068311018,0.08973415349332275,0.4049247205257416,0.0,1.910502552986145,-0.49047236442565917
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:5,mirror,5,-2.856640338897705,2.856640338897705,-3.0480120182037354,-2.665268659591675,1.0,0.38274335861206055,-0.06812280416488647,0.06812280416488647,0.26085326075553894,0.5223074763763708,4.369549915220557,0.9261123953649751,0.08739099830441115,0.3544633686542511,0.0,1.6724162101745605,-0.571328067779541
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:6,mirror,6,-3.2200264930725098,3.2200264930725098,-3.392040967941284,-3.0480120182037354,1.0,0.34402894973754883,-0.06419679522514343,0.06419679522514343,0.26086026430130005,0.4921929784675411,4.253342430361991,0.9014832857691332,0.08506684860723983,0.3101363480091095,0.0,1.4632729291915894,-0.644005298614502
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:7,mirror,7,-3.546656608581543,3.546656608581543,-3.7012720108032227,-3.392040967941284,1.0,0.3092310428619385,-0.06017976626753807,0.06017976626753807,0.26086699962615967,0.46138274564264403,4.132617429794242,0.875891570528809,0.08265234859588483,0.27085286378860474,0.0,1.2779335975646973,-0.7093313217163086
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:8,mirror,8,-3.8402483463287354,3.8402483463287354,-3.979224443435669,-3.7012720108032227,1.0,0.2779524326324463,-0.055971574038267136,0.055971574038267136,0.2608618438243866,0.4291281025825108,3.998627571908799,0.8474809940153557,0.07997255143817598,0.2355594038963318,0.0,1.1114282608032227,-0.768049669265747
0.0125,1,flat_plate,main_wing,segment_0,main_wing:segment_0:mirror:9,mirror,9,-4.1041436195373535,4.1041436195373535,-4.229062557220459,-3.979224443435669,1.0,0.24983811378479004,-0.05144145339727402,0.05144145339727402,0.26082807779312134,0.39444720700717945,3.837720930587644,0.81336327663883,0.07675441861175288,0.20320914685726166,0.0,0.958808958530426,-0.8208287239074707
